id,Keyword,Name,Full_Address,Street_Address,City,State,Zip,Plus_Code,Website,Phone,Email,Facebook,Twitter,Instagram,Lat,Lng,Claimed,Category,Rating,Reviews,Top_Image_URL,Sub_Title,Pricing,Amenities,Summary,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,External_Urls,Photo_Tags,URL,Unnamed: 36,Status
65,Anthony's Coal Fired Pizza 960 Dekalb Pike BLUE BELL PA 19422 [phone],Anthony's Coal Fired Pizza,"960 Dekalb Pike Unit 600, Blue Bell, PA 19422",960 Dekalb Pike Unit 600,Blue Bell,PA,19422,"5P75+XJ Blue Bell, Pennsylvania",acfp.com,(610) 275-2625,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,40.1649891,-75.2909696,No,Pizza restaurant,4.3,355,https://lh5.googleusercontent.com/p/AF1QipOjo99Ux9PNF6k1A82uIfhuhR2ZDeg9-ZPI7isb=w408-h306-k-no,,$$,,,11AM–9PM,11AM–9PM,11AM–9PM,11AM–9PM,11AM–10PM,11AM–10PM,12–9PM,,"All, Menu, Food & drink, Vibe, By owner","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@40.1649891,-75.2931636,17z/data=!4m5!3m4!1s0x89c6bcd9cdd363d3:0x2f0e0ff721d69a1b!8m2!3d40.1649891!4d-75.2909696?hl=en",,Scraped
64,Anthony's Coal Fired Pizza 2302B Nesconset Hwy STONY BROOK NY 11790 [phone],Anthony's Coal Fired Pizza,"2302 Nesconset Hwy B, Stony Brook, NY 11790",2302 Nesconset Hwy B,Stony Brook,NY,11790,"VVGH+25 Stony Brook, New York",acfp.com,(631) 444-0818,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,40.8750085,-73.122108,No,Pizza restaurant,4.4,270,https://lh5.googleusercontent.com/p/AF1QipOpV3D3cJRHTHMkheTaO9eIkERx3waBwkckQgtJ=w408-h306-k-no,,$$,,,11:30AM–10PM,11:30AM–10PM,11:30AM–10PM,11:30AM–10PM,11:30AM–11PM,11:30AM–11PM,11:30AM–10PM,,"All, Menu, Food & drink, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@40.8750085,-73.124302,17z/data=!4m5!3m4!1s0x89e838f011b7e661:0x5430ab02681d5d43!8m2!3d40.8750085!4d-73.122108?hl=en",,Scraped
63,Anthony's Coal Fired Pizza 1000 S State Road 7 WELLINGTON FL [phone] [phone],Anthony's Coal Fired Pizza,"1000 S State Rd 7, Wellington, FL 33414",1000 S State Rd 7,Wellington,FL,33414,"MQ7X+G4 Wellington, Florida",acfp.com,(561) 615-1255,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,26.663861999999998,-80.2021952,No,Pizza restaurant,4.4,483,https://lh5.googleusercontent.com/p/AF1QipMmxWIxcGzSGzCgbcl-Ncgsos-Fbg_Zb7nfxtlV=w408-h306-k-no,,$$,,,11AM–9PM,11AM–9PM,11AM–9PM,11AM–9PM,11AM–10PM,11:30AM–10PM,11:30AM–9PM,,"All, Latest, Menu, Food & drink, Vibe, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@26.663862,-80.2043892,17z/data=!3m1!5s0x88d92f4682a893f7:0x94870c8e4c3ebb46!4m5!3m4!1s0x88d92f3897cb56e1:0x7e0521c8acc488ee!8m2!3d26.663862!4d-80.2021952?hl=en",,Scraped
62,Anthony's Coal Fired Pizza 102 McDowell Ln MCMURRAY PA [phone] [phone],Anthony's Coal Fired Pizza,"102 McDowell Ln, McMurray, PA 15317",102 McDowell Ln,McMurray,PA,15317,"7VCC+26 McMurray, Pennsylvania",acfp.com,(724) 941-4900,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,40.270017100000004,-80.1293833,No,Pizza restaurant,4.4,433,https://lh5.googleusercontent.com/p/AF1QipMuiYmzFWtZiKPkhz9wrngT4hoJRFoQGOG7yPrw=w426-h240-k-no,,$$,,,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9PM,,"All, Latest, Menu, Food & drink, Vibe, By owner, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@40.2700171,-80.1315773,17z/data=!3m1!4b1!4m5!3m4!1s0x883455b9a3c95ad3:0xfbdd5e75548b2d07!8m2!3d40.2700171!4d-80.1293833?hl=en",,Scraped
61,Anthony's Coal Fired Pizza 1203 S Federal Hwy POMPANO BEACH FL [phone] [phone],Anthony's Coal Fired Pizza,"1203 S Federal Hwy, Pompano Beach, FL 33062",1203 S Federal Hwy,Pompano Beach,FL,33062,"6V8V+3C Pompano Beach, Florida",acfp.com,(954) 942-5550,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,26.215185899999998,-80.10641190000001,No,Pizza restaurant,4.4,755,https://lh5.googleusercontent.com/p/AF1QipO_0i6E6ht8CAKuOQSY9fdeODqWGJIzfrEiz3RE=w408-h409-k-no,,$$,,,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9:30PM,,"All, Menu, Food & drink, Vibe, By owner, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@26.2151859,-80.1086059,17z/data=!4m5!3m4!1s0x88d9027c5af7f52d:0x2d3a0e6df3fb4d2d!8m2!3d26.2151859!4d-80.1064119?hl=en",,Scraped
60,Anthony's Coal Fired Pizza 123 E Swedesford Rd EXTON PA [phone] [phone],Anthony's Coal Fired Pizza,"123 E. Swedesford Road Suite K-L, Exton, PA 19341",123 E. Swedesford Road Suite K-L,Exton,PA,19341,"29PC+FJ Exton, Pennsylvania",acfp.com,(610) 594-1900,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,40.036170899999995,-75.62842370000001,No,Pizza restaurant,4.4,290,https://lh5.googleusercontent.com/p/AF1QipPO_mkJPb4ahXjrHb9YFl3Go3cY3Fidy04xriwx=w408-h431-k-no,,$$,,,4–9PM,4–9PM,4–9PM,4–9PM,11AM–10PM,11AM–10PM,12–9PM,,"All, Latest, Menu, Food & drink, By owner, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@40.0361709,-75.6306177,17z/data=!4m5!3m4!1s0x89c6f49a14b5a339:0xcf3b5cdd6e9e71ff!8m2!3d40.0361709!4d-75.6284237?hl=en",,Scraped
59,Anthony's Coal Fired Pizza 12502 S W 88th St KENDALL FL 33186 [phone],Anthony's Coal Fired Pizza,"12502 SW 88th St, Miami, FL 33186",12502 SW 88th St,Miami,FL,33186,"MJP2+7M Miami, Florida",acfp.com,(305) 273-8020,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,25.685631,-80.3983246,No,Pizza restaurant,4.5,712,https://lh5.googleusercontent.com/p/AF1QipMSBdQhQMjjJ_rMvMhevgeLAkqqXb86OG9uRd26=w408-h407-k-no,,$$,,,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9:30PM,,"All, Menu, Food & drink, Vibe, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@25.685631,-80.4005186,17z/data=!3m1!5s0x88d9c0fb36dff2c9:0x881f1844e22e8490!4m5!3m4!1s0x88d9c6ec72bdbdad:0x6739b2a165280fd!8m2!3d25.685631!4d-80.3983246?hl=en",,Scraped
58,Anthony's Coal Fired Pizza 1280 Broadhollow Rd FARMINGDALE NY [phone] [phone],Anthony's Coal Fired Pizza,"1280 Broadhollow Rd, Farmingdale, NY 11735",1280 Broadhollow Rd,Farmingdale,NY,11735,"PHMG+R9 Farmingdale, New York",,(631) 420-0407,,,,,40.7345856,-73.4240303,No,,4.2,,https://lh5.googleusercontent.com/p/AF1QipMkUJdS5mDGy0EhFy5hKJ6lO4LNGbrF4UWafL7j=w408-h306-k-no,,$$,,,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,,"All, Menu, Food & drink, Vibe, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@40.7345856,-73.4262243,17z/data=!4m5!3m4!1s0x89e82ae0b22fbe91:0xd9e98026ba883a19!8m2!3d40.7345856!4d-73.4240303?hl=en",,Scraped
57,Anthony's Coal Fired Pizza 15492 NW 77th Ct MIAMI LAKES FL [phone] [phone],Anthony's Coal Fired Pizza,"15492 NW 77th Ct, Miami Lakes, FL 33016",15492 NW 77th Ct,Miami Lakes,FL,33016,"WM8F+45 Miami Lakes, Florida",acfp.com,(305) 558-3950,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,25.9152521,-80.32701180000001,No,Pizza restaurant,4.5,516,https://lh5.googleusercontent.com/p/AF1QipMfZf105cyRKlRvfnQfG41k6rK7cnPG_ReQr1L8=w408-h306-k-no,,$$,,,11AM–9:30PM,11AM–9:30PM,11AM–9:30PM,11AM–9:30PM,11AM–10PM,11:30AM–10PM,11:30AM–9:30PM,,"All, Menu, Food & drink, Vibe, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@25.9152521,-80.3292058,17z/data=!3m1!5s0x88d9a4d10cd7567f:0xf6710c0fd7984ffd!4m5!3m4!1s0x88d9a4d6c3181e5f:0xf8882fe61ef9f55d!8m2!3d25.9152521!4d-80.3270118?hl=en",,Scraped
56,Anthony's Coal Fired Pizza 1600 State Route 23 WAYNE NJ [phone] [phone],Anthony's Coal Fired Pizza,"1600 Route 23 North, Wayne, NJ 07470",1600 Route 23 North,Wayne,NJ,7470,"WPQJ+JC Wayne, New Jersey",acfp.com,(973) 872-2625,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,40.9390651,-74.2689859,No,Pizza restaurant,4.3,268,https://lh5.googleusercontent.com/p/AF1QipONqjsCkU-T3fQjKqua7qDb1tv4Q1uxE8jJMnfD=w408-h306-k-no,,$$,,,11:30AM–10PM,11:30AM–10PM,11:30AM–10PM,11:30AM–10PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9PM,,"All, Latest, Menu, Food & drink, By owner, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@40.9390651,-74.2711799,17z/data=!4m5!3m4!1s0x89c304d14b224413:0xff15bc03ba8ecdfe!8m2!3d40.9390651!4d-74.2689859?hl=en",,Scraped
55,Anthony's Coal Fired Pizza 2101 Promenade Blvd FAIR LAWN NJ [phone] [phone],Anthony's Coal Fired Pizza,"2101 Promenade Blvd, Fair Lawn, NJ 07410",2101 Promenade Blvd,Fair Lawn,NJ,7410,"WVVC+F3 Fair Lawn, New Jersey",acfp.com,(201) 796-2625,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,40.943672799999995,-74.129848,No,Pizza restaurant,4.2,415,https://lh5.googleusercontent.com/p/AF1QipMVWAYmWh7yHhwHylYHya44hRMGV5fw7mCWlFKt=w408-h271-k-no,,$$,,,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9PM,,"All, Latest, Menu, Food & drink, Vibe, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@40.9436728,-74.132042,17z/data=!3m1!5s0x89c2fc834b4b871d:0x649be6dedec46945!4m5!3m4!1s0x89c2fc9cb4a2305b:0x353bfd350dd53867!8m2!3d40.9436728!4d-74.129848?hl=en",,Scraped
54,Anthony's Coal Fired Pizza 180 Needham St NEWTON MA [phone] [phone],Anthony's Coal Fired Pizza,"180 Needham St, Newton, MA 02464",180 Needham St,Newton,MA,2464,"8Q6P+JQ Newton, Massachusetts",,(617) 467-4250,,,,,42.3115528,-71.2130583,No,Pizza restaurant,4.3,340,https://lh5.googleusercontent.com/p/AF1QipMIQiltQAOtasTgpkwgDNrF26caYujKwN2_VXe4=w408-h306-k-no,,$$,,,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9PM,,"All, Menu, Food & drink, Vibe, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@42.3115528,-71.2152523,17z/data=!4m5!3m4!1s0x89e38219d294b7bf:0xe6bbc13ac39cb903!8m2!3d42.3115528!4d-71.2130583?hl=en",,Scraped
53,Anthony's Coal Fired Pizza 201 Constitution Ave LITTLETON MA [phone] [phone],Anthony's Coal Fired Pizza,"201 Constitution Ave, Littleton, MA 01460",201 Constitution Ave,Littleton,MA,1460,"HG2C+MQ Littleton, Massachusetts",acfp.com,(978) 486-4124,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,42.551742600000004,-71.47807840000002,No,Pizza restaurant,4.1,671,https://lh5.googleusercontent.com/p/AF1QipNwV9__mKzshqX6hr-U0kY7-J01TeRFeapT416K=w426-h240-k-no,,$$,,,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9PM,,"All, Latest, Menu, Food & drink, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@42.5517426,-71.4802724,17z/data=!4m5!3m4!1s0x89e395df54eaf889:0x11b8b006bdbb28!8m2!3d42.5517426!4d-71.4780784?hl=en",,Scraped
52,Anthony's Coal Fired Pizza 2343 SE Federal Hwy STUART FL [phone] [phone],Anthony's Coal Fired Pizza,"2343 SE Federal Hwy, Stuart, FL 34994",2343 SE Federal Hwy,Stuart,FL,34994,"5QH8+2C Stuart, Florida",acfp.com,(772) 287-7741,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,27.177535,-80.2338786,No,Pizza restaurant,4.5,424,https://lh5.googleusercontent.com/p/AF1QipP6kIqDTo47eG0GHic-a2yPvqiaEcFvpdgHcdko=w408-h409-k-no,,$$,,,11AM–9PM,11AM–9PM,11AM–9PM,11AM–9PM,11AM–10PM,11:30AM–10PM,11:30AM–9PM,,"All, Latest, Menu, Food & drink, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@27.177535,-80.2360726,17z/data=!3m1!5s0x88dedd09bc621491:0x7edf0a3ae06cdfc5!4m5!3m4!1s0x88dedd09960856eb:0x57c5a2d37a40ddea!8m2!3d27.177535!4d-80.2338786?hl=en",,Scraped
51,Anthony's Coal Fired Pizza 2532 N McMullen Booth Rd CLEARWATER FL [phone] [phone],Anthony's Coal Fired Pizza,"2532 McMullen Booth Rd, Clearwater, FL 33761",2532 McMullen Booth Rd,Clearwater,FL,33761,"277R+C2 Clearwater, Florida",acfp.com,(727) 797-0929,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,28.0135782,-82.70988299999999,No,Pizza restaurant,4.3,743,https://lh5.googleusercontent.com/p/AF1QipPZfP71oZ7GWr1lvpzV-GiU0C83_-PYymkdynk=w408-h409-k-no,,$$,,,,,,,,,,,"All, Latest, Menu, Food & drink, Vibe, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@28.0135782,-82.712077,17z/data=!4m5!3m4!1s0x88c2eddf5d42e0eb:0x719c038197ef5a9c!8m2!3d28.0135782!4d-82.709883?hl=en",,Scraped
50,Anthony's Coal Fired Pizza 2680 Pga Blvd PALM BEACH GARDENS FL [phone] [phone],Anthony's Coal Fired Pizza,"2680 PGA Boulevard, Palm Beach Gardens, FL 33410",2680 PGA Boulevard,Palm Beach Gardens,FL,33410,"RWVF+PM Palm Beach Gardens, Florida",acfp.com,(561) 804-7777,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,26.844294199999997,-80.0757678,No,Pizza restaurant,4.3,552,https://lh5.googleusercontent.com/p/AF1QipPzUDoa1oOJaGX9baPVRP6EzCD18T3I5qJH31_V=w426-h240-k-no,,$$,,,11AM–9PM,11AM–9PM,11AM–9PM,11AM–9PM,11AM–10PM,11:30AM–10PM,11:30AM–9PM,,"All, Latest, Menu, Food & drink, Vibe, By owner, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@26.8442942,-80.0779618,17z/data=!3m1!5s0x88df2ac081d1838b:0x776ec1a86714d2da!4m5!3m4!1s0x88df2abf82208a19:0x74dc1d6fe9e52021!8m2!3d26.8442942!4d-80.0757678?hl=en",,Scraped
49,Anthony's Coal Fired Pizza 2740 Stroschein Rd MONROEVILLE PA 15146 [phone],Anthony's Coal Fired Pizza,"2740 Stroschein Rd, Monroeville, PA 15146",2740 Stroschein Rd,Monroeville,PA,15146,"C6QJ+5C Monroeville, Pennsylvania",acfp.com,(412) 373-0700,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,40.437957700000005,-79.76896509999999,No,Pizza restaurant,4.4,637,https://lh5.googleusercontent.com/p/AF1QipNsS9G5nUm4XuaYVQDj8OvdKsl7bl9XfYb7wlp2=w408-h306-k-no,,$$,,,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9PM,,"All, Menu, Food & drink, Vibe, By owner, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@40.4379577,-79.7711591,17z/data=!4m5!3m4!1s0x8834ea3bba1df139:0x56aba37c83513a55!8m2!3d40.4379577!4d-79.7689651?hl=en",,Scraped
48,Anthony's Coal Fired Pizza 321 E Lancaster Ave WAYNE PA [phone] [phone],Anthony's Coal Fired Pizza,"321 E Lancaster Ave Unit F, Wayne, PA 19087",321 E Lancaster Ave Unit F,Wayne,PA,19087,"2JVC+Q7 Wayne, Pennsylvania",acfp.com,(484) 580-8022,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,40.0444721,-75.3793381,No,Pizza restaurant,4.3,286,https://lh5.googleusercontent.com/p/AF1QipOI95ApZHqyW40XsOZm5CBes992NA10sih9gyzY=w408-h306-k-no,,$$,,,11AM–9PM,11AM–9PM,11AM–9PM,11AM–9PM,11AM–10PM,11AM–10PM,12–9PM,,"All, Menu, Food & drink, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@40.0444721,-75.3815321,17z/data=!4m5!3m4!1s0x89c6952397a594f1:0xd6278098918676a6!8m2!3d40.0444721!4d-75.3793381?hl=en",,Scraped
47,Anthony's Coal Fired Pizza 8119 Town Center Way LIVINGSTON NJ 7039 [phone],Anthony's Coal Fired Pizza,"8119 Town Center Way, Livingston, NJ 07039",8119 Town Center Way,Livingston,NJ,7039,"QMWP+HC Livingston, New Jersey",acfp.com,(973) 992-2625,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,40.7964299,-74.3138837,No,Pizza restaurant,4.2,390,https://lh5.googleusercontent.com/p/AF1QipNDZLeXgd7kMezNDitjMWZpBF2ujcESYdgCjtoj=w408-h612-k-no,,$$,,,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9PM,,"All, Latest, Menu, Food & drink, Vibe, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@40.7964299,-74.3160777,17z/data=!4m5!3m4!1s0x89c3a97dd80441b5:0x7cfdcd4d78133544!8m2!3d40.7964299!4d-74.3138837?hl=en",,Scraped
46,Anthony's Coal Fired Pizza 9521 Westview Dr CORAL SPRINGS FL [phone] [phone],Anthony's Coal Fired Pizza,"9521 Westview Dr, Coral Springs, FL 33076",9521 Westview Dr,Coral Springs,FL,33076,"7PXX+QF Coral Springs, Florida",acfp.com,(954) 340-2625,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,26.299480699999997,-80.2513642,No,Pizza restaurant,4.4,617,https://lh5.googleusercontent.com/p/AF1QipP__McgCNJeaItTCcEcArJ05mNqZ-WrcvNfq8xR=w426-h240-k-no,,$$,,,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9:30PM,,"All, Latest, Menu, Food & drink, Vibe, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@26.2994807,-80.2535582,17z/data=!4m5!3m4!1s0x88d91ac07352f04b:0xc3904ac245091896!8m2!3d26.2994807!4d-80.2513642?hl=en",,Scraped
45,Anthony's Coal Fired Pizza 100 Welsh Rd HORSHAM PA [phone] [phone],Anthony's Coal Fired Pizza,"100 Welsh Rd Unit K, Horsham, PA 19044",100 Welsh Rd Unit K,Horsham,PA,19044,"5V54+8C Horsham, Pennsylvania",acfp.com,(215) 657-1113,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,40.158272499999995,-75.1439577,No,Pizza restaurant,4.3,517,https://lh5.googleusercontent.com/p/AF1QipN58gOMlZbtScaCS2PyLH6RWeaJEDRUnyhhdePy=w426-h240-k-no,,$$,,,11:30AM–10PM,11:30AM–10PM,11:30AM–10PM,11:30AM–10PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9PM,,"All, Menu, Food & drink, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@40.1582725,-75.1461517,17z/data=!3m1!5s0x89c6afe2f8327667:0x43d56a262b8c4742!4m5!3m4!1s0x89c6b01d533a9cff:0x40dc3c6cb92c1865!8m2!3d40.1582725!4d-75.1439577?hl=en",,Scraped
