id,Keyword,Name,Full_Address,Street_Address,City,State,Zip,Plus_Code,Website,Phone,Email,Facebook,Twitter,Instagram,Lat,Lng,Claimed,Category,Rating,Reviews,Top_Image_URL,Sub_Title,Pricing,Amenities,Summary,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,External_Urls,Photo_Tags,URL,Unnamed: 36,Status
44,Anthony's Coal Fired Pizza 119 University Ave WESTWOOD MA [phone] [phone],Anthony's Coal Fired Pizza,"119 University Ave, Westwood, MA 02090",119 University Ave,Westwood,MA,2090,"6R5X+46 Westwood, Massachusetts",acfp.com,(781) 329-3339,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,42.207794799999995,-71.1519614,No,Pizza restaurant,4.3,443,https://lh5.googleusercontent.com/p/AF1QipPu22lUOBv3yo-sB31YKEBZoktMA_dl5U0Y0l5g=w426-h240-k-no,,$$,,,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9PM,,"All, Latest, Menu, Food & drink, Vibe, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@42.2077948,-71.1541554,17z/data=!3m1!5s0x89e4802e6ef080dd:0xfb255222af181c06!4m5!3m4!1s0x89e4802bedccdba1:0xf87011262bba85ba!8m2!3d42.2077948!4d-71.1519614?hl=en",,Scraped
43,Anthony's Coal Fired Pizza 13020 N Dale Mabry Hwy TAMPA FL [phone] [phone],Anthony's Coal Fired Pizza,"13020 N Dale Mabry Hwy, Tampa, FL 33618",13020 N Dale Mabry Hwy,Tampa,FL,33618,"3F7V+QH Tampa, Florida",acfp.com,(813) 265-2625,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,28.064490999999997,-82.5060253,No,Pizza restaurant,4.5,737,https://lh5.googleusercontent.com/p/AF1QipMQURZaj5pjZwgnPW7w6SLhcr8CmhlWsYOk1uKP=w408-h306-k-no,,$$,,,11AM–9PM,11AM–9PM,11AM–9PM,11AM–9PM,11AM–10PM,11:30AM–10PM,11:30AM–9PM,,"All, Latest, Menu, Food & drink, Vibe, By owner, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@28.064491,-82.5082193,17z/data=!3m1!5s0x88c2c0be58caf293:0xc253361f200a0e37!4m5!3m4!1s0x88c2c0ee860e8c17:0x789d91d708c098b6!8m2!3d28.064491!4d-82.5060253?hl=en",,Scraped
42,Anthony's Coal Fired Pizza 1810 Settlers Ridge Center Dr PITTSBURGH PA [phone] [phone],Anthony's Coal Fired Pizza,"1810 Settlers Ridge Center Dr, Pittsburgh, PA 15205",1810 Settlers Ridge Center Dr,Pittsburgh,PA,15205,"CVQ3+6C Pittsburgh, Pennsylvania",acfp.com,(412) 787-3434,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,40.4380379,-80.14646259999999,No,Pizza restaurant,4.3,775,https://lh5.googleusercontent.com/p/AF1QipO54ROmf5WTmAw-AoZufvjOMFveOSjB-O3UiZqC=w408-h406-k-no,,$$,,,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9PM,,"All, Menu, Food & drink, Vibe, By owner, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@40.4380379,-80.1486566,17z/data=!3m1!4b1!4m5!3m4!1s0x883459219d67d577:0x17aa3e6a04754f9d!8m2!3d40.4380379!4d-80.1464626?hl=en",,Scraped
41,Anthony's Coal Fired Pizza 1912 W Brandon Blvd BRANDON FL [phone] [phone],Anthony's Coal Fired Pizza,"1912 W Brandon Blvd, Brandon, FL 33511",1912 W Brandon Blvd,Brandon,FL,33511,"WMQM+7M Brandon, Florida",acfp.com,(813) 409-3830,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,27.9381854,-82.31578449999999,No,Pizza restaurant,4.5,931,https://lh5.googleusercontent.com/p/AF1QipPkltSI0iFahc-yDXpMb4ByTd_tXNWjgGv-Zh6l=w408-h612-k-no,,$$,,,11AM–9PM,11AM–9PM,11AM–9PM,11AM–9PM,11AM–10PM,11:30AM–10PM,11:30AM–9PM,,"All, Latest, Menu, Food & drink, Vibe, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@27.9381854,-82.3179785,17z/data=!4m5!3m4!1s0x88c2ce648f900fa7:0x944249f2b1b345f9!8m2!3d27.9381854!4d-82.3157845?hl=en",,Scraped
40,Anthony's Coal Fired Pizza 3430 Sunrise Hwy WANTAGH NY [phone] [phone],Anthony's Coal Fired Pizza,"3430 Sunrise Hwy, Wantagh, NY 11793",3430 Sunrise Hwy,Wantagh,NY,11793,"MFCW+X4 Wantagh, New York",acfp.com,(516) 679-2625,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,40.672478600000005,-73.5047435,No,Pizza restaurant,4.4,323,https://lh5.googleusercontent.com/p/AF1QipMVD_HcQgbAOo7Gy3du_Tv254j85aWwzEBPIKMY=w408-h277-k-no,,$$,,,11AM–9PM,11AM–9PM,11AM–9PM,11AM–9PM,11AM–10PM,11AM–10PM,11AM–9PM,,"All, Latest, Menu, Food & drink, Vibe, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@40.6724786,-73.5069375,17z/data=!3m1!5s0x89c27ec3322cf981:0x969c1fb603898eda!4m5!3m4!1s0x89c27f1b955b00fb:0x2e21d1b19ad1e64d!8m2!3d40.6724786!4d-73.5047435?hl=en",,Scraped
39,Anthony's Coal Fired Pizza 4180 Veterans Memorial Hwy BOHEMIA NY [phone] [phone],Anthony's Coal Fired Pizza,"4180 Veterans Memorial Hwy, Bohemia, NY 11716",4180 Veterans Memorial Hwy,Bohemia,NY,11716,"QWJ2+RQ Bohemia, New York",acfp.com,(631) 647-2625,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,40.7820217,-73.09803120000001,No,Pizza restaurant,4.2,538,https://lh5.googleusercontent.com/p/AF1QipPFrdS8XQKpmczxLlMUqRmn8bJPBGPnNHPU4KUO=w408-h306-k-no,,$$,,,11AM–9PM,11AM–9PM,11AM–9PM,11AM–9PM,11AM–10PM,11AM–10PM,11AM–9PM,,"All, Latest, Menu, Food & drink, Vibe, By owner, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@40.7820217,-73.1002252,17z/data=!4m5!3m4!1s0x89e8362d1372f2b9:0xa4c3449976c64453!8m2!3d40.7820217!4d-73.0980312?hl=en",,Scraped
38,Anthony's Coal Fired Pizza 420 Northern Blvd GREAT NECK NY [phone] [phone],Anthony's Coal Fired Pizza,"420 Northern Blvd, Great Neck, NY 11021",420 Northern Blvd,Great Neck,NY,11021,"Q7HH+Q6 Great Neck, New York",,(516) 482-0400,,,,,40.779390500000005,-73.72196170000001,No,Pizza restaurant,4.3,377,https://lh5.googleusercontent.com/p/AF1QipMH8ZAd830UZTVmrnlz0dVs3fOgdpVhAiLL8btO=w426-h240-k-no,,$$,,,Closed,Closed,Closed,Closed,Closed,11:30–11:31AM,Closed,,"All, Menu, Food & drink, Vibe, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@40.7793905,-73.7241557,17z/data=!4m5!3m4!1s0x89c289bfad144685:0x71cf56fa38dcf291!8m2!3d40.7793905!4d-73.7219617?hl=en",,Scraped
37,Anthony's Coal Fired Pizza 512 N Pine Island Rd PLANTATION FL [phone] [phone],Anthony's Coal Fired Pizza,"512 N Pine Island Rd, Plantation, FL 33324",512 N Pine Island Rd,Plantation,FL,33324,"4PGP+QX Plantation, Florida",acfp.com,(954) 474-3311,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,26.1268897,-80.2625142,No,Pizza restaurant,4.5,880,https://lh5.googleusercontent.com/p/AF1QipN0wqjGSj4rW19rGGdhnTYYQAP59Y0QRQwhSRa8=w408-h407-k-no,,$$,,,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9:30PM,,"All, Latest, Menu, Food & drink, Vibe, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@26.1268897,-80.2647082,17z/data=!3m1!5s0x88d907cf26f0166b:0xb01df47d4f1b9450!4m5!3m4!1s0x88d907cf063be255:0x2ca81a8dfbc25b9f!8m2!3d26.1268897!4d-80.2625142?hl=en",,Scraped
36,Anthony's Coal Fired Pizza 5611 Concord Pike WILMINGTON DE [phone] [phone],Anthony's Coal Fired Pizza,"5611 Concord Pike, Wilmington, DE 19803",5611 Concord Pike,Wilmington,DE,19803,"RFM5+FC Wilmington, Delaware",acfp.com,(302) 477-1488,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,39.833697799999996,-75.5413853,No,Pizza restaurant,4.5,495,https://lh5.googleusercontent.com/p/AF1QipMQwxJLi7yUlr5j-cQy-WQGuqg6sJzkBq_yBUnN=w408-h273-k-no,,$$,,,,,,,,,,,"All, Menu, Food & drink, By owner, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@39.8336978,-75.5435793,17z/data=!4m5!3m4!1s0x89c6fb3bae9d75df:0x6fcf6df6a9230453!8m2!3d39.8336978!4d-75.5413853?hl=en",,Scraped
35,Anthony's Coal Fired Pizza 7000 Midlantic Dr MOUNT LAUREL NJ [phone] [phone],Anthony's Coal Fired Pizza,"7000 Midlantic Dr Suite 300, Mt Laurel Township, NJ 08054",7000 Midlantic Dr Suite 300,Mt Laurel Township,NJ,8054,"X38J+43 Mt Laurel Township, New Jersey",acfp.com,(856) 234-2725,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,39.9653604,-74.9198268,No,Pizza restaurant,4.4,598,https://lh5.googleusercontent.com/p/AF1QipNGoJH-PpEvzbIgBUDXgA7ATF6_-SnMKOPjugoq=w408-h306-k-no,,$$,,,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9PM,,"All, Latest, Menu, Food & drink, By owner, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@39.9653604,-74.9220208,17z/data=!4m5!3m4!1s0x89c135804b7fb693:0x4e6389922eaef151!8m2!3d39.9653604!4d-74.9198268?hl=en",,Scraped
34,Anthony's Coal Fired Pizza 750 N Krocks Rd ALLENTOWN PA [phone] [phone],Anthony's Coal Fired Pizza,"750 N Krocks Rd Suite 208, Allentown, PA 18106",750 N Krocks Rd Suite 208,Allentown,PA,18106,"HC7M+QQ Allentown, Pennsylvania",acfp.com,(610) 366-9701,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,40.564375399999996,-75.565515,No,Pizza restaurant,4.3,648,https://lh5.googleusercontent.com/p/AF1QipPs9M0d-s-U0Z4zN05yLfSRPlGa2uyfn0LHbcLT=w408-h306-k-no,,$$,,,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9PM,,"All, Latest, Menu, Food & drink, By owner","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@40.5643754,-75.567709,17z/data=!3m1!5s0x89c43050e45228bf:0x8f0bf4010b2d02a!4m5!3m4!1s0x89c4305092afaccf:0x140bc730af8a58d9!8m2!3d40.5643754!4d-75.565515?hl=en",,Scraped
33,Anthony's Coal Fired Pizza 851 S Federal Hwy BOCA RATON FL [phone] [phone],Anthony's Coal Fired Pizza,"851 S Federal Hwy A-1, Boca Raton, FL 33432",851 S Federal Hwy A-1,Boca Raton,FL,33432,"8WV7+28 Boca Raton, Florida",acfp.com,(561) 338-3028,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,26.342544800000002,-80.0866528,No,Pizza restaurant,4.3,304,https://lh5.googleusercontent.com/p/AF1QipM5Lj6S28B_CgIAIPUOWyZh5kOY-48A1xc1t3T1=w408-h544-k-no,,$$,,,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9:30PM,,"All, Latest, Menu, Food & drink, Vibe, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@26.3425448,-80.0888468,17z/data=!4m5!3m4!1s0x88d8e211daf99e41:0xcab2ee38e0ea366!8m2!3d26.3425448!4d-80.0866528?hl=en",,Scraped
32,Anthony's Coal Fired Pizza 852 State Rt 3 CLIFTON NJ [phone] [phone],Anthony's Coal Fired Pizza,"852 NJ-3, Clifton, NJ 07012",852 NJ-3,Clifton,NJ,7012,"RRQV+HR Clifton, New Jersey",acfp.com,(973) 471-2625,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,40.838913399999996,-74.15548340000001,No,Pizza restaurant,4.2,545,https://lh5.googleusercontent.com/p/AF1QipNY042WE6SHGDN0kZPNRwHiQFLXydhAh1DW8Uci=w408-h544-k-no,,$$,,,11:30AM–10PM,11:30AM–10PM,11:30AM–10PM,11:30AM–10PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9PM,,"All, Latest, Menu, Food & drink, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@40.8389134,-74.1576774,17z/data=!4m5!3m4!1s0x89c2ff1329975797:0x1ee1a3429b80a2bd!8m2!3d40.8389134!4d-74.1554834?hl=en",,Scraped
31,Anthony's Coal Fired Pizza 219 North Main St NATICK MA 1760 [phone],Anthony's Coal Fired Pizza,"219 N Main St Suit A-104, Natick, MA 01760",219 N Main St Suit A-104,Natick,MA,1760,"8J2R+V5 Natick, Massachusetts",acfp.com,(774) 290-5106,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,42.3021506,-71.35961340000001,No,Pizza restaurant,4.4,145,https://lh5.googleusercontent.com/p/AF1QipOOyOqJ1z2GvbAWBz9-ekvbuWq0-CpfzFnnvtPC=w408-h306-k-no,,$$,,,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9PM,,"All, Food & drink, Vibe, By owner, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@42.3021506,-71.3618074,17z/data=!4m5!3m4!1s0x89e3863896555555:0xc985430466c3f36f!8m2!3d42.3021506!4d-71.3596134?hl=en",,Scraped
30,Anthony's Coal Fired Pizza 137 Old Country Rd CARLE PLACE NY [phone] [phone],Anthony's Coal Fired Pizza,"137 Old Country Rd, Carle Place, NY 11514",137 Old Country Rd,Carle Place,NY,11514,"P9VJ+CV Carle Place, New York",acfp.com,(516) 877-7750,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,40.7435408,-73.61778709999999,No,Pizza restaurant,4.2,333,https://lh5.googleusercontent.com/p/AF1QipNQpvArKXp2KTFLCHrqE9pXWRZhDkON_ytlUaIu=w408-h305-k-no,,$$,,,11AM–9PM,11AM–9PM,11AM–9PM,11AM–9PM,11AM–10PM,11AM–10PM,11AM–9PM,,"All, Latest, Menu, Food & drink, By owner, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@40.7435408,-73.6199811,17z/data=!4m5!3m4!1s0x89c28787de67a131:0x1f66008471e6c71!8m2!3d40.7435408!4d-73.6177871?hl=en",,Scraped
29,Anthony's Coal Fired Pizza 1580 N Federal Hwy FORT LAUDERDALE FL [phone] [phone],Anthony's Coal Fired Pizza,"1580 N Federal Hwy, Fort Lauderdale, FL 33304",1580 N Federal Hwy,Fort Lauderdale,FL,33304,"4VXJ+95 Fort Lauderdale, Florida",acfp.com,(954) 563-2625,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,26.148398,-80.119597,No,Pizza restaurant,4.5,729,https://lh5.googleusercontent.com/p/AF1QipMDVHlGXEzhXtqPwxY4zJIKYgadzJ8dBTQY73g-=w434-h240-k-no,,$$,,,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9:30PM,,"All, Menu, Food & drink, Vibe, By owner, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@26.148398,-80.121791,17z/data=!4m5!3m4!1s0x88d901c07218cc25:0x21bb6937d8559bba!8m2!3d26.148398!4d-80.119597?hl=en",,Scraped
28,Anthony's Coal Fired Pizza 17901 Biscayne Blvd AVENTURA FL [phone] [phone],Anthony's Coal Fired Pizza,"17901 Biscayne Blvd, Aventura, FL 33160",17901 Biscayne Blvd,Aventura,FL,33160,"WVR2+JW Aventura, Florida",acfp.com,(305) 830-2625,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,25.941503,-80.1476339,No,Pizza restaurant,4.3,892,https://lh5.googleusercontent.com/p/AF1QipNqomibNhEkFE2Qy4Gtp4lWlZVoILxIy95lxJcn=w426-h240-k-no,,$$,,,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9:30PM,,"All, Latest, Menu, Food & drink, Vibe, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@25.941503,-80.1498279,17z/data=!3m1!5s0x88d9adae3d98da7d:0xb1d18069d8d5b31!4m5!3m4!1s0x88d9ac5354c588cf:0x625f5a1aeabc663b!8m2!3d25.941503!4d-80.1476339?hl=en",,Scraped
27,Anthony's Coal Fired Pizza 1835 NE 123rd St NORTH MIAMI FL [phone] [phone],Anthony's Coal Fired Pizza,"1835 NE 123rd St, North Miami, FL 33181",1835 NE 123rd St,North Miami,FL,33181,"VRQQ+XC North Miami, Florida",acfp.com,(305) 899-8887,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,25.8899307,-80.1614253,No,Pizza restaurant,4.4,628,https://lh5.googleusercontent.com/p/AF1QipO0stBcOmOxCntcDuUv8vLVj86xXAJdpdM1ezjO=w408-h306-k-no,,$$,,,11AM–9:30PM,11AM–9:30PM,11AM–9:30PM,11AM–9:30PM,11AM–10PM,11:30AM–10PM,11:30AM–9:30PM,,"All, Latest, Menu, Food & drink, Vibe, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@25.8899307,-80.1636193,17z/data=!4m5!3m4!1s0x88d9b273890a7b5b:0x55f79d07deeb9c67!8m2!3d25.8899307!4d-80.1614253?hl=en",,Scraped
26,Anthony's Coal Fired Pizza 21065 Powerline Rd BOCA RATON FL [phone] [phone],Anthony's Coal Fired Pizza,"21065 Powerline Rd Ste C5, Boca Raton, FL 33433",21065 Powerline Rd Ste C5,Boca Raton,FL,33433,"9R6W+RP Boca Raton, Florida",acfp.com,(561) 218-6600,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,26.362070199999998,-80.1531544,No,Pizza restaurant,4.4,301,https://lh5.googleusercontent.com/p/AF1QipP714zEb-x-icbDXoDdTvMVHjJ1nilIYkCEPny2=w408-h406-k-no,,$$,,,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9:30PM,,"All, Menu, Food & drink, By owner, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@26.3620702,-80.1553484,17z/data=!4m5!3m4!1s0x88d91e821f688d6d:0x28e7298181180a01!8m2!3d26.3620702!4d-80.1531544?hl=en",,Scraped
25,Anthony's Coal Fired Pizza 2203 S Federal Hwy FORT LAUDERDALE FL [phone] [phone],Anthony's Coal Fired Pizza,"2203 S Federal Hwy, Fort Lauderdale, FL 33316",2203 S Federal Hwy,Fort Lauderdale,FL,33316,"3VV7+Q7 Fort Lauderdale, Florida",acfp.com,(954) 462-5555,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,26.0944335,-80.1368204,No,Pizza restaurant,4.5,"1,503",https://lh5.googleusercontent.com/p/AF1QipMBmUEBhT9CHC9haN41jEMZmDi7M3DwOk_gYE-S=w408-h306-k-no,,$$,,,,,,,,,,,"All, Menu, Food & drink, Vibe, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@26.0944335,-80.1390144,17z/data=!4m5!3m4!1s0x88d900649eb1dee7:0xc9eff66acab26810!8m2!3d26.0944335!4d-80.1368204?hl=en",,Scraped
24,Anthony's Coal Fired Pizza 2733 Papermill Rd WYOMISSING PA [phone] [phone],Anthony's Coal Fired Pizza,"2733 Papermill Rd Suite 7, Wyomissing, PA 19610",2733 Papermill Rd Suite 7,Wyomissing,PA,19610,"9248+XF Wyomissing, Pennsylvania",acfp.com,(610) 816-5722,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,40.357420700000006,-75.98378659999999,No,Pizza restaurant,4.3,408,https://lh5.googleusercontent.com/p/AF1QipOTrDIXixkTboKYwXPUcLZVpKbWYpn7OiKfzBKf=w408-h306-k-no,,$$,,,11AM–9PM,11AM–9PM,11AM–9PM,11AM–9PM,11AM–10PM,11AM–10PM,12–9PM,,"All, Menu, Food & drink, Vibe, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@40.3574207,-75.9859806,17z/data=!3m1!5s0x89c676a4f36c0b81:0x6b0904ef4fd8ef6b!4m5!3m4!1s0x89c676a4f1340f1d:0x63dda9f66b9d26c4!8m2!3d40.3574207!4d-75.9837866?hl=en",,Scraped
