id,Keyword,Name,Full_Address,Street_Address,City,State,Zip,Plus_Code,Website,Phone,Email,Facebook,Twitter,Instagram,Lat,Lng,Claimed,Category,Rating,Reviews,Top_Image_URL,Sub_Title,Pricing,Amenities,Summary,Monday,Tuesday,Wednesday,Thursday,Friday,Saturday,Sunday,External_Urls,Photo_Tags,URL,Unnamed: 36,Status
23,Anthony's Coal Fired Pizza 2801 NW 87th Ave DORAL FL [phone] [phone],Anthony's Coal Fired Pizza,"2801 NW 87th Ave, Doral, FL 33172",2801 NW 87th Ave,Doral,FL,33172,"RM27+58 Doral, Florida",acfp.com,(305) 718-8499,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,25.8004843,-80.3366359,No,Pizza restaurant,4.5,"1,415",https://lh5.googleusercontent.com/p/AF1QipNNRePs1khOD8GKT_IR_2q6KIzLdLpBDAvPmHfT=w408-h544-k-no,,$$,,,,,,,,,,,"All, Latest, Menu, Food & drink, Vibe, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@25.8004843,-80.3388299,17z/data=!4m5!3m4!1s0x88d9b96f441cc0b5:0x779de43a961c36b7!8m2!3d25.8004843!4d-80.3366359?hl=en",,Scraped
22,Anthony's Coal Fired Pizza 420 E Altamonte Dr ALTAMONTE SPRINGS FL [phone] [phone],Anthony's Coal Fired Pizza,"420 E Altamonte Dr Suite 1020, Altamonte Springs, FL 32701",420 E Altamonte Dr Suite 1020,Altamonte Springs,FL,32701,"MJ7F+83 Altamonte Springs, Florida",acfp.com,(407) 260-2625,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,28.663261,-81.37731840000001,No,Pizza restaurant,4.4,931,https://lh5.googleusercontent.com/p/AF1QipMAysKIsKB45er83LSsyaJnaUgKWqwIfF2ydwdJ=w408-h404-k-no,,$$,,,11AM–9PM,11AM–9PM,11AM–9PM,11AM–9PM,11AM–10PM,11:30AM–10PM,11:30AM–9PM,,"All, Latest, Menu, Food & drink, Vibe, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@28.663261,-81.3795124,17z/data=!4m5!3m4!1s0x88e7719b9e9016c1:0x7af75bb4e54c5b29!8m2!3d28.663261!4d-81.3773184?hl=en",,Scraped
21,Anthony's Coal Fired Pizza 4805 Limestone Rd WILMINGTON DE [phone] [phone],Anthony's Coal Fired Pizza,"4805 Limestone Rd, Pike Creek, DE 19808",4805 Limestone Rd,Pike Creek,DE,19808,"P8V5+52 Pike Creek, Delaware",acfp.com,(302) 635-7013,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,39.742895399999995,-75.6923914,No,Pizza restaurant,4.5,695,https://lh5.googleusercontent.com/p/AF1QipNv7DMzNeemSOOnGlGG7PH2a_KlQxcQskr_AgRO=w408-h267-k-no,,$$,,,11AM–9PM,11AM–9PM,11AM–9PM,11AM–9PM,11AM–10PM,11AM–10PM,12–9PM,,"All, Menu, Food & drink, Vibe, By owner, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@39.7428954,-75.6945854,17z/data=!3m1!5s0x89c7001fbbace399:0xb8bb3646b6ffe7f3!4m5!3m4!1s0x89c7001faba89f7d:0x88bee452eca8011!8m2!3d39.7428954!4d-75.6923914?hl=en",,Scraped
20,Anthony's Coal Fired Pizza 8031 Turkey Lake Rd ORLANDO FL [phone] [phone],Anthony's Coal Fired Pizza,"8031 Turkey Lake Rd Ste 300, Sand Lake, FL 32819",8031 Turkey Lake Rd Ste 300,Sand Lake,FL,32819,"CGXF+74 Sand Lake, Florida",acfp.com,(407) 363-9466,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,28.4481567,-81.4771877,No,Pizza restaurant,4.6,895,https://lh5.googleusercontent.com/p/AF1QipNHEQdVEhLmGuWsLY0ydgpUOV2Y57F8UHZVFqAl=w408-h407-k-no,,$$,,,11AM–9PM,11AM–9PM,11AM–9PM,11AM–9PM,11AM–10PM,11:30AM–10PM,11:30AM–9PM,,"All, Latest, Menu, Food & drink, Vibe, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@28.4481567,-81.4793817,17z/data=!4m5!3m4!1s0x88e77fa978ec48dd:0xa1fb85d24678285d!8m2!3d28.4481567!4d-81.4771877?hl=en",,Scraped
19,Anthony's Coal Fired Pizza 8063 Jericho Tpke WOODBURY NY [phone] [phone],Anthony's Coal Fired Pizza,"8063 Jericho Turnpike, Woodbury, NY 11797",8063 Jericho Turnpike,Woodbury,NY,11797,"RG8G+99 Woodbury, New York",acfp.com,(516) 367-2625,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,40.8159161,-73.4740865,No,Pizza restaurant,4.4,336,https://lh5.googleusercontent.com/p/AF1QipOolEtW1r45jFHv0K-7kssidqscBIShhLDhyb_h=w408-h306-k-no,,$$,,,11AM–9PM,11AM–9PM,11AM–9PM,11AM–9PM,11AM–10PM,11AM–10PM,11AM–9PM,,"All, Latest, Menu, Food & drink, Vibe, By owner, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@40.8159161,-73.4762805,17z/data=!3m1!5s0x89c2820dcb39ed25:0xc4d4c7b8c3f0d6f5!4m5!3m4!1s0x89c2820dd6088397:0x36cdb3c56daeaa51!8m2!3d40.8159161!4d-73.4740865?hl=en",,Scraped
18,Anthony's Coal Fired Pizza 98 US Highway 9 ENGLISHTOWN NJ [phone] [phone],Anthony's Coal Fired Pizza,"98 U.S. 9, Englishtown, NJ 07726",98 U.S. 9,Englishtown,NJ,7726,"9M2V+GW Englishtown, New Jersey",acfp.com,(732) 780-2625,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,40.35137460000001,-74.3052442,No,Pizza restaurant,4.3,407,https://lh5.googleusercontent.com/p/AF1QipMbIE5zd81K_irwVAIvDxe4-9LIEEaCX31vurtv=w408-h612-k-no,,$$,,,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9PM,,"All, Latest, Menu, Food & drink, By owner, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@40.3513746,-74.3074382,17z/data=!3m1!5s0x89c3d21b7ca06d61:0xba86d5591faff37d!4m5!3m4!1s0x89c3d21b83382959:0xdbd85f7004f4a4dc!8m2!3d40.3513746!4d-74.3052442?hl=en",,Scraped
17,Anthony's Coal Fired Pizza 10 Sterling Blvd ENGLEWOOD NJ [phone] [phone],Anthony's Coal Fired Pizza,"10 Sterling Blvd, Englewood, NJ 07631",10 Sterling Blvd,Englewood,NJ,7631,"V2M6+2G Englewood, New Jersey",,(201) 431-9404,,,,,40.8825516,-73.98868809999999,No,,4.3,,https://lh5.googleusercontent.com/p/AF1QipPwsGNpXg2QFEWEPUKq3stkjSdilqVcQU1-nhKV=w408-h306-k-no,,$$,,,11:30AM–10PM,11:30AM–10PM,11:30AM–10PM,11:30AM–10PM,11:30AM–11PM,11:30AM–11PM,11:30AM–10PM,,"All, Menu, Food & drink, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@40.8825516,-73.9908821,17z/data=!4m5!3m4!1s0x89c2f0d6cbdddb95:0x49a19103551aceed!8m2!3d40.8825516!4d-73.9886881?hl=en",,Scraped
16,Anthony's Coal Fired Pizza 10205 S Dixie Hwy PINECREST FL [phone] [phone],Anthony's Coal Fired Pizza,"10205 S Dixie Hwy Ste 100, Pinecrest, FL 33156",10205 S Dixie Hwy Ste 100,Pinecrest,FL,33156,"MMGJ+2G Pinecrest, Florida",acfp.com,(305) 740-5800,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,25.6750174,-80.3186558,No,Pizza restaurant,4.4,654,https://lh5.googleusercontent.com/p/AF1QipOhSVu7-8Hp7IePMnv43BidwHvzkSERRaJy6vG4=w408-h725-k-no,,$$,,,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9:30PM,,"All, Latest, Menu, Food & drink, Vibe, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@25.6750174,-80.3208498,17z/data=!4m5!3m4!1s0x88d9c7aa510d294d:0x6235ec1b02f7fa1e!8m2!3d25.6750174!4d-80.3186558?hl=en",,Scraped
15,Anthony's Coal Fired Pizza 11037 Pines Blvd PEMBROKE PINES FL [phone] [phone],Anthony's Coal Fired Pizza,"11037 Pines Blvd, Pembroke Pines, FL 33026",11037 Pines Blvd,Pembroke Pines,FL,33026,"2P53+FX Pembroke Pines, Florida",acfp.com,(954) 443-6610,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,26.0086525,-80.2950413,No,Pizza restaurant,4.4,631,https://lh5.googleusercontent.com/p/AF1QipNqm1Qj2smkOBpZfzLh1xQ7iBv932XdnCrJNlao=w468-h240-k-no,,$$,,,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9:30PM,,"All, Menu, Food & drink, Vibe, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@26.0086525,-80.2972353,17z/data=!4m5!3m4!1s0x88d9a60ddc7f4df9:0x562aaab879c9e163!8m2!3d26.0086525!4d-80.2950413?hl=en",,Scraped
14,Anthony's Coal Fired Pizza 115 NE 6th Ave DELRAY BEACH FL [phone] [phone],Anthony's Coal Fired Pizza,"115 NE 6th Ave, Delray Beach, FL 33483",115 NE 6th Ave,Delray Beach,FL,33483,"FW7M+G7 Delray Beach, Florida",acfp.com,(561) 278-7911,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,26.4637515,-80.0668132,No,Pizza restaurant,4.5,910,https://lh5.googleusercontent.com/p/AF1QipMMXkSL_ODpg6J46I_mkU2_AZSrNmJPRihlrQZ4=w408-h271-k-no,,$$,,,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9:30PM,,"All, Latest, Menu, Food & drink, Vibe, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@26.4637515,-80.0690072,17z/data=!4m5!3m4!1s0x88d8dfc51a869405:0x1cad4bdd8ea3286f!8m2!3d26.4637515!4d-80.0668132?hl=en",,Scraped
13,Anthony's Coal Fired Pizza 1901 S Dale Mabry Hwy TAMPA FL [phone] [phone],Anthony's Coal Fired Pizza,"1901 S Dale Mabry Hwy, Tampa, FL 33629",1901 S Dale Mabry Hwy,Tampa,FL,33629,"WFGV+VF Tampa, Florida",acfp.com,(813) 258-2625,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,27.9271341,-82.5063004,No,Pizza restaurant,4.3,637,https://lh5.googleusercontent.com/p/AF1QipNtpR2EonUg0SFfl-rkF5kZF4psdB8oFbhkXLE8=w408-h271-k-no,,$$,,,11AM–9PM,11AM–9PM,11AM–9PM,11AM–9PM,11AM–10PM,11:30AM–10PM,11:30AM–9PM,,"All, Latest, Menu, Food & drink, Vibe, By owner, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@27.9271341,-82.5084944,17z/data=!4m5!3m4!1s0x88c2c33c94307c35:0xeae139d2760ef9c6!8m2!3d27.9271341!4d-82.5063004?hl=en",,Scraped
12,Anthony's Coal Fired Pizza 2045 MacKenzie Way CRANBERRY TOWNSHIP PA [phone] [phone],Anthony's Coal Fired Pizza,"2045 Mackenzie Way, Cranberry Twp, PA 16066",2045 Mackenzie Way,Cranberry Twp,PA,16066,"MWP6+R7 Cranberry Twp, Pennsylvania",acfp.com,(724) 742-1212,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,40.6870018,-80.08937209999999,No,Pizza restaurant,4.2,521,https://lh5.googleusercontent.com/p/AF1QipNOISMYGIp-1fg4Euoj9QTsuKRxnCTh2PMNJPJp=w408-h306-k-no,,$$,,,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9PM,,"All, Latest, Menu, Food & drink, Vibe, By owner, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@40.6870018,-80.0915661,17z/data=!4m5!3m4!1s0x883488045ad4d291:0x8b1bf24be21113b3!8m2!3d40.6870018!4d-80.0893721?hl=en",,Scraped
11,Anthony's Coal Fired Pizza 220 Hillside Rd CRANSTON RI 2920 [phone],Anthony's Coal Fired Pizza,"220 Hillside Rd, Cranston, RI 02920",220 Hillside Rd,Cranston,RI,2920,"QG5R+4R Cranston, Rhode Island",acfp.com,(401) 943-1601,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,41.7578211,-71.457904,No,Pizza restaurant,4.3,540,https://lh5.googleusercontent.com/p/AF1QipN4nTVTmn6kspOZUm1nW_CbIXMeO6OgZRvn465r=w408-h262-k-no,,$$,,,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9PM,,"All, Latest, Menu, Food & drink, Vibe, By owner, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@41.7578211,-71.460098,17z/data=!3m1!4b1!4m5!3m4!1s0x89e44edcbb797da5:0x18cc88cc953da130!8m2!3d41.7578211!4d-71.457904?hl=en",,Scraped
10,Anthony's Coal Fired Pizza 2302 Nesconset Hwy STONY BROOK NY [phone] [phone],Anthony's Coal Fired Pizza,"2302 Nesconset Hwy B, Stony Brook, NY 11790",2302 Nesconset Hwy B,Stony Brook,NY,11790,"VVGH+25 Stony Brook, New York",acfp.com,(631) 444-0818,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,40.8750085,-73.122108,No,Pizza restaurant,4.4,270,https://lh5.googleusercontent.com/p/AF1QipOpV3D3cJRHTHMkheTaO9eIkERx3waBwkckQgtJ=w408-h306-k-no,,$$,,,11:30AM–10PM,11:30AM–10PM,11:30AM–10PM,11:30AM–10PM,11:30AM–11PM,11:30AM–11PM,11:30AM–10PM,,"All, Menu, Food & drink, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@40.8750085,-73.124302,17z/data=!4m5!3m4!1s0x89e838f011b7e661:0x5430ab02681d5d43!8m2!3d40.8750085!4d-73.122108?hl=en",,Scraped
9,Anthony's Coal Fired Pizza 2626 Ponce De Leon Blvd CORAL GABLES FL [phone] [phone],Anthony's Coal Fired Pizza,"2626 Ponce de Leon Blvd, Coral Gables, FL 33134",2626 Ponce de Leon Blvd,Coral Gables,FL,33134,"PPWR+WF Coral Gables, Florida",acfp.com,(786) 456-9200,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,25.747264899999998,-80.258834,No,Pizza restaurant,4.4,628,https://lh5.googleusercontent.com/p/AF1QipPTkVmLytGfxluhlsLQ_r5W3hKBjjaS-ZSINRCW=w408-h725-k-no,,$$,,,11AM–9:30PM,11AM–9:30PM,11AM–9:30PM,11AM–9:30PM,11AM–10PM,11:30AM–10PM,11:30AM–9:30PM,,"All, Latest, Food & drink, Vibe, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@25.7472649,-80.261028,17z/data=!4m5!3m4!1s0x88d9b79723c52b17:0x7fbb5e4f563fe2a0!8m2!3d25.7472649!4d-80.258834?hl=en",,Scraped
8,Anthony's Coal Fired Pizza 264 Main St WHITE PLAINS NY [phone] [phone],Anthony's Coal Fired Pizza,"264 Main St, White Plains, NY 10601",264 Main St,White Plains,NY,10601,"26MP+9F White Plains, New York",,(914) 358-9702,,,,,41.0334529,-73.763819,No,Pizza restaurant,4.3,542,https://lh5.googleusercontent.com/p/AF1QipMHwIEKYUgH8--IngGL-NVpUZUNTW0ePu6hmajV=w426-h240-k-no,,$$,,,11:30AM–8PM,11:30AM–8PM,11:30AM–8PM,11:30AM–8PM,11:30AM–8PM,11:30AM–8PM,11:30AM–8PM,,"All, Menu, Food & drink, Vibe, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@41.0334529,-73.766013,17z/data=!4m5!3m4!1s0x89c2943167f07011:0xa5efae4d77ed3997!8m2!3d41.0334529!4d-73.763819?hl=en",,Scraped
7,Anthony's Coal Fired Pizza 3111 SW 160th Ave MIRAMAR FL [phone] [phone],Anthony's Coal Fired Pizza,"3111 SW 160th Ave, Miramar, FL 33027",3111 SW 160th Ave,Miramar,FL,33027,"XJJV+H8 Miramar, Florida",acfp.com,(954) 392-3811,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,25.981473,-80.356708,No,Pizza restaurant,4.4,529,https://lh5.googleusercontent.com/p/AF1QipOdKIBjxIbOYgUFWxLYSfmqdRaJE2OjqteUN-EN=w408-h544-k-no,,$$,,,11AM–9:30PM,11AM–9:30PM,11AM–9:30PM,11AM–9:30PM,11AM–10PM,11:30AM–10PM,11:30AM–9:30PM,,"All, Menu, Food & drink, Vibe, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@25.981473,-80.358902,17z/data=!4m5!3m4!1s0x88d9a40c8444d04d:0x6a57c334fdd100e!8m2!3d25.981473!4d-80.356708?hl=en",,Scraped
6,Anthony's Coal Fired Pizza 4527 Weston Rd WESTON FL [phone] [phone],Anthony's Coal Fired Pizza,"4527 Weston Rd, Weston, FL 33331",4527 Weston Rd,Weston,FL,33331,"3J7P+CF Weston, Florida",acfp.com,(954) 358-2625,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,26.063522,-80.36386800000001,No,Pizza restaurant,4.4,654,https://lh5.googleusercontent.com/p/AF1QipNxz0jBpMd7kn2WWJJ_pb8hxFQWVd0qy9uXKbTD=w408-h408-k-no,,$$,,,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–9:30PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9:30PM,,"All, Menu, Food & drink, Vibe, By owner, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@26.063522,-80.366062,17z/data=!3m1!5s0x88d9a732f9d2d42b:0x5bc97090ceeb6397!4m5!3m4!1s0x88d9a7324540f7e1:0x4a53a5d0f4ec36d6!8m2!3d26.063522!4d-80.363868?hl=en",,Scraped
5,Anthony's Coal Fired Pizza 48 Walkers Brook Dr READING MA [phone] [phone],Anthony's Coal Fired Pizza,"48 Walkers Brook Dr, Reading, MA 01867",48 Walkers Brook Dr,Reading,MA,1867,"GW95+V3 Reading, Massachusetts",acfp.com,(781) 944-8454,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,42.5197092,-71.0923497,No,Pizza restaurant,4.3,203,https://lh5.googleusercontent.com/p/AF1QipPsiwpUkKF4i0LGbod5OkVkOh6AKjSt8vRlarc=w408-h332-k-no,,$$,,,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9PM,,"All, Food & drink, By owner, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@42.5197092,-71.0945437,17z/data=!3m1!5s0x89e30ca621835051:0x5ebfbcc69564a377!4m5!3m4!1s0x89e30ca61a270905:0xe34b16a880fa3b76!8m2!3d42.5197092!4d-71.0923497?hl=en",,Scraped
4,Anthony's Coal Fired Pizza 50 East Wynnewood Road WYNNEWOOD PA 19096 [phone],Anthony's Coal Fired Pizza,"50 E Wynnewood Rd, Wynnewood, PA 19096",50 E Wynnewood Rd,Wynnewood,PA,19096,"2P2H+P9 Wynnewood, Pennsylvania",acfp.com,(610) 645-5453,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,40.001757,-75.2715127,No,Pizza restaurant,4.1,322,https://lh5.googleusercontent.com/p/AF1QipO8XMHUnpO_YdHGt_sN6Us9X3_3mgJKbaaL9wNl=w408-h306-k-no,,$$,,,11AM–9PM,11AM–9PM,11AM–9PM,11AM–9PM,11AM–10PM,11AM–10PM,12–9PM,,"All, Menu, Food & drink, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@40.001757,-75.2737067,17z/data=!4m5!3m4!1s0x89c6c097af37750f:0x93ec6ab9dcf4eee4!8m2!3d40.001757!4d-75.2715127?hl=en",,Scraped
3,Anthony's Coal Fired Pizza 6401 Jericho Tpke COMMACK NY [phone] [phone],Anthony's Coal Fired Pizza,"6401 Jericho Turnpike, Commack, NY 11725",6401 Jericho Turnpike,Commack,NY,11725,"RPV4+G4 Commack, New York",acfp.com,(631) 858-2625,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,40.8438174,-73.2946874,No,Pizza restaurant,4.3,388,https://lh5.googleusercontent.com/p/AF1QipMae-nnetCtTmpW7qorDcCGtyjEEi03PVQ3VCpu=w408-h270-k-no,,$$,,,11AM–9PM,11AM–9PM,11AM–9PM,11AM–9PM,11AM–10PM,11AM–10PM,11AM–9PM,,"All, Latest, Menu, Food & drink, By owner, Street View & 360°","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@40.8438174,-73.2968814,17z/data=!3m1!5s0x89e82ff221e1469d:0xd4dfcf94e6d07aa7!4m5!3m4!1s0x89e82ff18aa4985b:0x425e7f425cadfe93!8m2!3d40.8438174!4d-73.2946874?hl=en",,Scraped
2,Anthony's Coal Fired Pizza 80 Parsonage Rd EDISON NJ [phone] [phone],Anthony's Coal Fired Pizza,"80 Parsonage Rd, Edison, NJ 08837",80 Parsonage Rd,Edison,NJ,8837,"HM28+5C Edison, New Jersey",acfp.com,(732) 744-1500,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,40.550446799999996,-74.3339765,No,Pizza restaurant,4.4,801,https://lh5.googleusercontent.com/p/AF1QipNb8aLUlWEw72CuyXpnL-9GOLwQYsWPo7f1aCEO=w408-h271-k-no,,$$,,,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11:30AM–9PM,11AM–10PM,11:30AM–10PM,11:30AM–9PM,,"All, Latest, Menu, Food & drink, Vibe, By owner, Street View & 360°, Videos","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@40.5504468,-74.3361705,17z/data=!4m5!3m4!1s0x89c3b66a7fb150cb:0x116e8f27a7d6a835!8m2!3d40.5504468!4d-74.3339765?hl=en",,Scraped
1,Anthony's Coal Fired Pizza 984 State Rt 17 RAMSEY NJ [phone] [phone],Anthony's Coal Fired Pizza,"984 NJ-17, Ramsey, NJ 07446",984 NJ-17,Ramsey,NJ,7446,"3V89+CG Ramsey, New Jersey",acfp.com,(201) 818-2625,"[email],[email]",https://www.facebook.com/anthonyscoalfiredpizza,,https://www.instagram.com/anthonyscoalfiredpizza/,41.0660758,-74.1311759,No,Pizza restaurant,4.4,385,https://lh5.googleusercontent.com/p/AF1QipND1CjIZzRm_tlu-IvlV4C5t9iXL5ADX5jZxVv3=w408-h408-k-no,,$$,,,11:30AM–10PM,11:30AM–10PM,11:30AM–10PM,11:30AM–10PM,11:30AM–10PM,11:30AM–10PM,11:30AM–9PM,,"All, Menu, Food & drink, By owner","https://www.google.com/maps/place/Anthony's+Coal+Fired+Pizza/@41.0660758,-74.1333699,17z/data=!4m5!3m4!1s0x89c2e6ad0fda7d1f:0xc824dbd388bf2e86!8m2!3d41.0660758!4d-74.1311759?hl=en",,
