Company Name,Address 1,City,State,Zip,Phone,Google Link
California Pizza Kitchen,98-1005 Moanalua Road,AIEA,HI,96701-4718,8084877741.0,"https://www.google.com/maps/place/California+Pizza+Kitchen/@21.383607,-157.939989,17z/data=!3m1!4b1!4m5!3m4!1s0x7c006f4d57b24cd5:0xbc8164c887e6b245!8m2!3d21.383607!4d-157.939989"
California Pizza Kitchen,39 Norwich Westerly Rd,LEDYARD,CT,6338,8608592912.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Foxwoods+Casino/@41.4729043,-71.9601161,17z/data=!3m1!4b1!4m5!3m4!1s0x89e675845275a815:0xb3e8963a5bca155f!8m2!3d41.4729043!4d-71.9601161"
California Pizza Kitchen,3320 N Sepulveda Blvd,MANHATTAN BEACH,CA,90266-2454,3107961233.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Manhattan+Beach/@33.8992614,-118.3951034,17z/data=!3m1!4b1!4m5!3m4!1s0x80c2b3f9acc8f14d:0xf57980814e37cb22!8m2!3d33.8992614!4d-118.3951034"
California Pizza Kitchen,4040 City Ave,PHILADELPHIA,PA,19131-1738,2154737010.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+City+Line/@40.0074349,-75.2124437,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6c762e7f6e3ef:0x25b2d073fbbe0341!8m2!3d40.0074349!4d-75.2124437"
California Pizza Kitchen,4200 Conroy Rd,ORLANDO,FL,32839-2449,4072487887.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Millenia+Mall/@28.485466,-81.432003,17z/data=!3m1!4b1!4m5!3m4!1s0x88e77ea893b83cbf:0xa880a791437e9d4f!8m2!3d28.485466!4d-81.432003"
California Pizza Kitchen,500center Mall,LAKEWOOD,CA,90712-2407,5626330854.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Lakewood/@33.851722,-118.141033,17z/data=!3m1!4b1!4m5!3m4!1s0x80dd32f3f667e57d:0x7aca508ff0d56df8!8m2!3d33.851722!4d-118.141033"
California Pizza Kitchen,5173 Peachtree Pkwy,NORCROSS,GA,30092-2505,7706620929.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Peachtree/@33.979996,-84.217244,17z/data=!3m1!4b1!4m5!3m4!1s0x88f5a1a5fe6a99e9:0x8214a1c832bf525c!8m2!3d33.979996!4d-84.217244"
California Pizza Kitchen,551 Oakbrook Ctr,OAK BROOK,IL,60521,6305717800.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Oakbrook/@41.852247,-87.951706,17z/data=!3m1!4b1!4m5!3m4!1s0x880e4c4217dcf887:0x664597b3d7c491a4!8m2!3d41.852247!4d-87.951706"
California Pizza Kitchen,6301 N Point Pkwy,ALPHARETTA,GA,30022-3064,7706648246.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Northpoint/@34.04717,-84.291365,17z/data=!3m1!4b1!4m5!3m4!1s0x88f59e233672e77f:0xf64b060d3dec64bd!8m2!3d34.04717!4d-84.291365"
California Pizza Kitchen,6801 Hollywood Blvd,HOLLYWOOD,CA,90028-6163,3234602080.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Hollywood/@34.10279,-118.339309,17z/data=!3m1!4b1!4m5!3m4!1s0x80c2bf23c3bb14c7:0xab35798f366a47b0!8m2!3d34.10279!4d-118.339309"
California Pizza Kitchen,719 Paseo Nuevo,SANTA BARBARA,CA,93101-3394,8059624648.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Santa+Barbara/@34.418802,-119.700585,17z/data=!3m1!4b1!4m5!3m4!1s0x80e91499eec498bd:0x892af3fd88d54fa6!8m2!3d34.418802!4d-119.700585"
California Pizza Kitchen,73080 El Paseo,PALM DESERT,CA,92260-4292,7607765036.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+The+Shops+on+El+Paseo/@33.719923,-116.389722,17z/data=!3m1!4b1!4m5!3m4!1s0x80dafe717cd5318d:0x47e0c663b2f09535!8m2!3d33.719923!4d-116.389722"
California Pizza Kitchen,7985 N Blackstone Ave,FRESNO,CA,93720-4307,5594480801.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Fresno/@36.8514625,-119.7937458,17z/data=!4m8!1m2!2m1!1sCalifornia+Pizza+Kitchen+7985+N+Blackstone+Ave+FRESNO+CA+93720-4307!3m4!1s0x8094681e42dbff0d:0x64fe1f47f07ddaf7!8m2!3d36.851417!4d-119.791521?hl=en"
California Pizza Kitchen,8411 Preston Rd,DALLAS,TX,75225-5527,2147507067.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Berkshire/@32.9475365,-97.0606178,11z/data=!4m8!1m2!2m1!1sCalifornia+Pizza+Kitchen+8411+Preston+Rd+DALLAS+TX+75225-5527!3m4!1s0x864c2121e517a8e3:0xbda6f52958b17fba!8m2!3d32.864612!4d-96.804431?hl=en"
California Pizza Kitchen,99 N Los Robles Ave,PASADENA,CA,91101-1736,6265859020.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Pasadena/@34.147541,-118.141743,17z/data=!3m1!4b1!4m5!3m4!1s0x80c2c36ed314d92b:0xa131fceb6a302b3a!8m2!3d34.147541!4d-118.141743"
California Pizza Kitchen,325 Christiana Mall,NEWARK,DE,19702-3205,3025332541.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Christiana/@39.6341674,-75.778008,11z/data=!3m1!5s0x89c7013d89725bdf:0x634d9f5eead3d950!4m8!1m2!2m1!1sCalifornia+Pizza+Kitchen+325+Christiana+Mall+NEWARK+DE+19702-3205!3m4!1s0x89c7013d91b1d747:0xb582678108bab5f7!8m2!3d39.6790287!4d-75.653272?hl=en"
California Pizza Kitchen,1515 Lake Cook Rd,NORTHBROOK,IL,60062-1441,8478975106.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Northbrook+Court/@42.1501539,-87.8169003,17z/data=!3m1!4b1!4m5!3m4!1s0x880fc0df2339fbcb:0xfeb25d8e0656e23!8m2!3d42.1501539!4d-87.8169003"
California Pizza Kitchen,1 Keolani Pl,KAHULUI,HI,96732,8088775858.0,"https://www.google.com/maps/place/California+Pizza+Kitchen/@20.8931401,-156.4371815,17z/data=!3m1!4b1!4m5!3m4!1s0x7954d2c0b019e56f:0x894488d1e9d91c4a!8m2!3d20.8931401!4d-156.4371815"
California Pizza Kitchen,255 E Basse Rd,SAN ANTONIO,TX,78209-8337,2104242014.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Alamo+Quarry+Market/@29.497705,-98.48149,17z/data=!3m1!4b1!4m5!3m4!1s0x865cf560fb9e27ed:0x4172beb576e5793!8m2!3d29.497705!4d-98.48149"
California Pizza Kitchen,1000 Ross Park Mall Dr,PITTSBURGH,PA,15237-3837,4125481399.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Ross+Park/@40.5434064,-80.0102743,17z/data=!3m1!5s0x88348ca08afde1e1:0x9ed59be44cdb0480!4m8!1m2!2m1!1sCalifornia+Pizza+Kitchen+1000+Ross+Park+Mall+Dr+PITTSBURGH+PA+15237-3837!3m4!1s0x88348b5f792c851f:0x7a3a266e7c765f28!8m2!3d40.542813!4d-80.008753?hl=en"
California Pizza Kitchen,400 Commons Way,BRIDGEWATER,NJ,8807,9085661225.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Bridgewater+Commons/@40.58542,-74.619462,17z/data=!3m1!4b1!4m5!3m4!1s0x89c3951567d84e97:0x4cacbc1c9c697ddd!8m2!3d40.58542!4d-74.619462"
California Pizza Kitchen,2610 Sawgrass Mills Cir,SUNRISE,FL,33323,9544652041.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Sawgrass+Mills+Mall/@26.153427,-80.321944,17z/data=!3m1!4b1!4m5!3m4!1s0x88d9091d83f24fab:0xc311774e11f4657a!8m2!3d26.153427!4d-80.321944"
California Pizza Kitchen,56 Rome Cir,KANSAS CITY,MO,64153-1119,8165612420.0,"https://www.google.com/maps/place/California+Pizza+Kitchen/@39.2949445,-94.7208705,17z/data=!3m1!4b1!4m5!3m4!1s0x87c05e1ba70cfccb:0x86cde6c8005cef38!8m2!3d39.2949445!4d-94.7208705"
California Pizza Kitchen,5465 Alton Pkwy,IRVINE,CA,92604-3716,9493961120.0,"https://www.google.com/maps/place/California+Pizza+Kitchen/@33.670339,-117.788647,17z/data=!3m1!4b1!4m5!3m4!1s0x80dcdda1479cbdb5:0x3fe9537df198cea1!8m2!3d33.670339!4d-117.788647"
California Pizza Kitchen,10945 Oval Park Dr,LAS VEGAS,NV,89135-1447,7029785759.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Summerlin/@36.151547,-115.331923,17z/data=!3m1!4b1!4m5!3m4!1s0x80c8bf210cb81b9d:0xdfee9280bf845b8d!8m2!3d36.151547!4d-115.331923"
California Pizza Kitchen,521 Spectrum Center Dr,IRVINE,CA,92618-4955,9495859531.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Irvine+Spectrum/@33.6522905,-117.7457813,17z/data=!3m1!4b1!4m5!3m4!1s0x80dce7fbc716de07:0x45d46c5e3ea94179!8m2!3d33.6522905!4d-117.7457813"
California Pizza Kitchen,10001 Perkins Rowe,BATON ROUGE,LA,70810-2092,2257663840.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Perkins+Rowe/@30.37957,-91.094985,17z/data=!3m1!4b1!4m5!3m4!1s0x8626a507473214af:0xdea10a3c6ebc7199!8m2!3d30.37957!4d-91.094985"
California Pizza Kitchen,1001 Broxton Ave,LOS ANGELES,CA,90024-2803,3102099197.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Westwood/@34.062305,-118.447162,17z/data=!3m1!4b1!4m5!3m4!1s0x80c2bc83938679e7:0xc414921b7849fd9!8m2!3d34.062305!4d-118.447162"
California Pizza Kitchen,10590 Old Olive Street Rd,CREVE COEUR,MO,63141-5954,3145677835.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Creve+Coeur/@38.67387,-90.412793,17z/data=!3m1!4b1!4m5!3m4!1s0x87d8cb3d0a50effd:0x1cd4df1a55d36f9e!8m2!3d38.67387!4d-90.412793"
California Pizza Kitchen,1100 Del Monte Ctr,MONTEREY,CA,93940-6148,8313754975.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Monterey/@36.584902,-121.898824,17z/data=!3m1!4b1!4m5!3m4!1s0x808de42c900a7569:0xd0a97af4f3598932!8m2!3d36.584902!4d-121.898824"
California Pizza Kitchen,11401 Pines Blvd,PEMBROKE PINES,FL,33026-4104,9544321498.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Pembroke+Pines/@26.009992,-80.304813,17z/data=!3m1!4b1!4m5!3m4!1s0x88d9a66d63e8aad1:0x993394ba6527aa6d!8m2!3d26.009992!4d-80.304813"
California Pizza Kitchen,11800 W Broad St,RICHMOND,VA,23233-7901,8043649047.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Short+Pump/@37.6561411,-77.619383,17z/data=!3m1!4b1!4m5!3m4!1s0x89b16a70984ab453:0x64b0323f908bf0d!8m2!3d37.6561411!4d-77.619383"
California Pizza Kitchen,11840 SE 82nd Ave,HAPPY VALLEY,OR,97086-7768,5036590760.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Clackamas+Town+Center/@45.4349492,-122.5757012,17z/data=!3m1!4b1!4m5!3m4!1s0x54957577559abd49:0xbc3d174c940c227c!8m2!3d45.4349492!4d-122.5757012"
California Pizza Kitchen,12171 Seal Beach Blvd,SEAL BEACH,CA,90740-2633,5624302695.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Rossmoor+Center/@33.7855851,-118.0724287,17z/data=!3m1!4b1!4m5!3m4!1s0x80dd2e53947d9e27:0xe66d4c11c0ef31c6!8m2!3d33.7855851!4d-118.0724287"
California Pizza Kitchen,12517 N Mainstreet,RANCHO CUCAMONGA,CA,91739-8889,9098998611.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Victoria+Gardens/@34.111983,-117.532402,17z/data=!3m1!4b1!4m5!3m4!1s0x80c34a1bd449261f:0x17a6b5c5ef46c87f!8m2!3d34.111983!4d-117.532402"
California Pizza Kitchen,1 Garden State Plz,PARAMUS,NJ,7652,2015870005.0,"https://www.google.com/maps/place/California+Pizza+Kitchen/@40.9165249,-74.0773064,17z/data=!3m1!4b1!4m5!3m4!1s0x89c2fa52cfea137d:0x60b55f5298d41393!8m2!3d40.9165249!4d-74.0773064"
California Pizza Kitchen,1065 Brea Mall,BREA,CA,92821-5718,7146720407.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Brea+Mall/@33.9153422,-117.8864509,17z/data=!3m1!4b1!4m5!3m4!1s0x80dcd506487ec8af:0x8443adc086b1507c!8m2!3d33.9153422!4d-117.8864509"
California Pizza Kitchen,109 W County Center,DES PERES,MO,63131-3702,3149090333.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+West+County+Mall/@38.6019391,-90.4465149,17z/data=!3m1!4b1!4m5!3m4!1s0x87d8cd8669666825:0xf879e664e77a6b32!8m2!3d38.6019391!4d-90.4465149"
California Pizza Kitchen,1151 Newport Center Dr,NEWPORT BEACH,CA,92660-6950,9497595543.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Newport+Beach/@33.615006,-117.876945,17z/data=!3m1!4b1!4m5!3m4!1s0x80dcdeedec1a53fb:0x35b53bb3b0acfbb8!8m2!3d33.615006!4d-117.876945"
California Pizza Kitchen,11745 W Interstate 10,SAN ANTONIO,TX,78230-1068,2106994275.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+San+Antonio/@29.5496688,-98.5845925,17z/data=!3m2!4b1!5s0x865c672f7508bdfd:0x7edf0a3ad503cda5!4m5!3m4!1s0x865c672f5eee355d:0xa5f8b5452155a7ec!8m2!3d29.5496642!4d-98.5824038?hl=en"
California Pizza Kitchen,118 Shawan Rd,HUNT VALLEY,MD,21030-1368,4107853336.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Hunt+Valley+Town+Center/@39.4989178,-76.6547897,17z/data=!3m1!4b1!4m5!3m4!1s0x89c81262654104f1:0xaf7d6b1a640e2e24!8m2!3d39.4989178!4d-76.6547897"
California Pizza Kitchen,1190 Roseville Pkwy,ROSEVILLE,CA,95678-6653,9167814950.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Fountains+at+Roseville/@38.7692068,-121.2685826,17z/data=!3m1!4b1!4m5!3m4!1s0x809b21d3f48afc79:0xb62a594b1eec6136!8m2!3d38.7692068!4d-121.2685826"
California Pizza Kitchen,1200 Morris Tpke,SHORT HILLS,NJ,07078-0427,9733793700.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Short+Hills+Mall/@40.740227,-74.363723,17z/data=!3m1!4b1!4m5!3m4!1s0x89c3af1cb94e1007:0xcdd346b8d92d9ba5!8m2!3d40.740227!4d-74.363723"
California Pizza Kitchen,1201 S Hayes St,ARLINGTON,VA,22202-2700,7034124900.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Pentagon/@38.8629366,-77.0591838,17z/data=!3m1!4b1!4m5!3m4!1s0x89b7b6df29ed2eef:0xedcfa8b4be00255!8m2!3d38.8629366!4d-77.0591838"
California Pizza Kitchen,12265 Ventura Blvd,STUDIO CITY,CA,91604-2531,8185056437.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Studio+City/@34.14332,-118.400382,17z/data=!3m1!4b1!4m5!3m4!1s0x80c2bdfb0c7430cd:0x56fd30a1b618a5ff!8m2!3d34.14332!4d-118.400382"
California Pizza Kitchen,1493 Saint Louis Galleria,RICHMOND HEIGHTS,MO,63117-1112,3148634500.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+St.+Louis/@38.6342588,-90.3478041,17z/data=!3m1!4b1!4m5!3m4!1s0x87d8cb3d0a50effd:0x1ec4f01801fc4fbf!8m2!3d38.6342588!4d-90.3478041"
California Pizza Kitchen,1500 Polaris Pkwy,COLUMBUS,OH,43240-2130,6149856304.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Polaris/@40.144549,-82.983115,17z/data=!3m1!4b1!4m5!3m4!1s0x8838f46528e27405:0x7e6479a0a9e7dc39!8m2!3d40.144549!4d-82.983115"
California Pizza Kitchen,200 Central Park Ave,VIRGINIA BEACH,VA,23462-3021,7574562630.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Virginia+Beach/@36.842345,-76.133679,17z/data=!3m1!4b1!4m5!3m4!1s0x89ba959fbc1f4937:0xc288a071218aa86e!8m2!3d36.842345!4d-76.133679"
California Pizza Kitchen,20502 N Rand Rd,DEER PARK,IL,60010-7234,8475500273.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Deer+Park/@42.160958,-88.051708,17z/data=!3m1!4b1!4m5!3m4!1s0x880fa3a01bbb5ae5:0xe88e33762a7bb91d!8m2!3d42.160958!4d-88.051708"
California Pizza Kitchen,210 Wilshire Blvd,SANTA MONICA,CA,90401-1202,3103939335.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Santa+Monica/@34.017802,-118.499689,17z/data=!3m1!4b1!4m5!3m4!1s0x80c2a4c5bf9d3323:0x1b38b15b70f04aef!8m2!3d34.017802!4d-118.499689"
California Pizza Kitchen,25365 Cedar Rd,LYNDHURST,OH,44124-3785,2163824907.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Legacy+Village/@41.503361,-81.501605,17z/data=!3m1!4b1!4m5!3m4!1s0x8831026c27b27389:0x6bcfef4da8565945!8m2!3d41.503361!4d-81.501605"
California Pizza Kitchen,2800 N Main St,SANTA ANA,CA,92701,7144790604.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Santa+Ana/@33.7749224,-117.8693239,17z/data=!3m1!4b1!4m5!3m4!1s0x80dcd9cedff677f1:0x2e9387a7134e8338!8m2!3d33.7749224!4d-117.8693239"
California Pizza Kitchen,3 Westfarms Mall,FARMINGTON,CT,06032-2631,8605611027.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+WestFarms/@41.7240004,-72.7632128,17z/data=!3m1!4b1!4m5!3m4!1s0x89e7ad9bfb587e17:0x36a9d4f3d7bb0708!8m2!3d41.7240004!4d-72.7632128"
California Pizza Kitchen,300 Monticello Ave,NORFOLK,VA,23510-4400,7576227190.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+MacArthur+Center/@36.84927,-76.289533,17z/data=!3m1!4b1!4m5!3m4!1s0x89ba980dc43f6a07:0x2dd6495390900e82!8m2!3d36.84927!4d-76.289533"
California Pizza Kitchen,3000 E 1st Ave,DENVER,CO,80206-5640,3033885686.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Cherry+Creek/@39.7173963,-104.9526207,17z/data=!3m1!4b1!4m5!3m4!1s0x876c7e908f66825f:0x93a7f30e4c48a7cc!8m2!3d39.7173963!4d-104.9526207"
California Pizza Kitchen,303 Memorial City,HOUSTON,TX,77024-2679,7133659473.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Memorial+City/@29.7806752,-95.5401808,17z/data=!3m1!5s0x8640c496398b473d:0x7edf0a3a4a24f79c!4m5!3m4!1s0x8640c49723231f99:0xf8d6b1489f1fe536!8m2!3d29.7806706!4d-95.5379921?hl=en"
California Pizza Kitchen,3163 W Chandler Blvd,CHANDLER,AZ,85226-4964,4808553301.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Chandler+Fashion+Center/@33.4390799,-112.1044152,11z/data=!3m1!5s0x872b00d6b2e39865:0xf16df7f7e623092b!4m8!1m2!2m1!1sCalifornia+Pizza+Kitchen+3163+W+Chandler+Blvd+CHANDLER+AZ+85226-4964!3m4!1s0x872b00d5294e107d:0x17390974ccd01903!8m2!3d33.2997363!4d-111.8989098?hl=en"
California Pizza Kitchen,321 W Katella Ave,ANAHEIM,CA,92802-3614,7149910305.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Anaheim+Garden+Walk/@33.8036256,-117.9106411,17z/data=!3m1!4b1!4m5!3m4!1s0x80dcd7c31e793301:0x1f7c7c039dfd0618!8m2!3d33.8036256!4d-117.9106411"
California Pizza Kitchen,3301 E Main St,VENTURA,CA,93003-5092,8056395060.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Ventura/@34.267025,-119.248708,17z/data=!3m1!4b1!4m5!3m4!1s0x80e9ad4f26498b5f:0xf2430d602c638030!8m2!3d34.267025!4d-119.248708"
California Pizza Kitchen,3540 Riverside Plaza Dr,RIVERSIDE,CA,92506-2709,9516809362.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Riverside+Plaza/@33.9550066,-117.3905633,17z/data=!3m1!4b1!4m5!3m4!1s0x80dcb1b6de905543:0x32c94d3837cce035!8m2!3d33.9550066!4d-117.3905633"
California Pizza Kitchen,365 Central Park Ave,SCARSDALE,NY,10583-1319,9147220600.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Scarsdale/@40.8580643,-74.1186335,9z/data=!4m8!1m2!2m1!1sCalifornia+Pizza+Kitchen+365+Central+Park+Ave+SCARSDALE+NY+10583-1319!3m4!1s0x89c2949cfe4a7867:0xf24f20ae8f4440c3!8m2!3d41.008775!4d-73.809732?hl=en"
California Pizza Kitchen,40820 Winchester Rd,TEMECULA,CA,92591-5526,9512960575.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Temecula/@33.5248125,-117.1530258,17z/data=!3m1!4b1!4m5!3m4!1s0x80db7e3dec73fea5:0x3dfb94019c58a952!8m2!3d33.5248125!4d-117.1530258"
California Pizza Kitchen,136 Boardwalk Pl,GAITHERSBURG,MD,20878-7342,3013300681.0,"https://www.google.com/maps/place/California+Pizza+Kitchen+at+Gaithersburg/@39.117224,-77.198475,17z/data=!3m1!4b1!4m5!3m4!1s0x89b62d524a402095:0x3a4bce041686d614!8m2!3d39.117224!4d-77.198475"
California Pizza Kitchen,1450 Ala Moana Blvd,HONOLULU,HI,96814-4629,8089417715.0,"https://www.google.com/maps/place/California+Pizza+Kitchen/@21.2904511,-157.8428579,17z/data=!3m1!4b1!4m5!3m4!1s0x7c006df045a36271:0x7822352f3ac29e22!8m2!3d21.2904511!4d-157.8428579"
