Company Name,Address 1,City,State,Zip,Phone,Google Link,Company Name Processed,Status
Sbarro,13350 Dallas Pkwy,DALLAS,TX,75240-6802,9727880036.0,"https://www.google.com/maps/place/Sbarro/@32.9316476,-96.8191965,17z/data=!3m1!4b1!4m5!3m4!1s0x864c20db6b5800cf:0xa038f3eaa443fd89!8m2!3d32.9316476!4d-96.8191965",sbarro,
Sbarro,100 Main St,WHITE PLAINS,NY,10601-2612,9143282086.0,"https://www.google.com/maps/place/Sbarro/@41.0315317,-73.7694815,17z/data=!3m1!4b1!4m5!3m4!1s0x89c29437dbbcb737:0xe72bfd53ee5f1785!8m2!3d41.0315317!4d-73.7694815",sbarro,
Sbarro,1689 Arden Way,SACRAMENTO,CA,95815-4089,9165640341.0,"https://www.google.com/maps/place/Sbarro/@38.601162,-121.4269354,17z/data=!3m1!4b1!4m5!3m4!1s0x809ada1e8ef9142f:0x6e473f5adac24a4a!8m2!3d38.601162!4d-121.4269354",sbarro,
Sbarro,3010 Pga Blvd,PALM BEACH GARDENS,FL,33410-2834,5614256020.0,"https://www.google.com/maps/place/Sbarro/@26.8484172,-80.0838296,17z/data=!3m1!4b1!4m5!3m4!1s0x88df2a97e5e9b855:0xec4bb9514ccfdebd!8m2!3d26.8484172!4d-80.0838296",sbarro,
Sbarro,689 Parkway Plz,EL CAJON,CA,92020-2534,8018609059.0,"https://www.google.com/maps/place/Sbarro/@32.8048124,-116.9672019,17z/data=!3m1!4b1!4m5!3m4!1s0x80d959174dc7eb9f:0x60c74dbf1db9a713!8m2!3d32.8048124!4d-116.9672019",sbarro,
Sbarro,8500 Essington Ave,PHILADELPHIA,PA,19153-3755,7173173946.0,"https://www.google.com/maps/place/Sbarro/@39.8760071,-75.2429644,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6c484ce73ed45:0x77a8a7691e4f09fa!8m2!3d39.8760071!4d-75.2429644",sbarro,
Sbarro,"10,000 Aha Macav Pkwy",LAUGHLIN,NV,89029,7025355555.0,"https://www.google.com/maps/place/Sbarro/@35.0158056,-114.6427872,17z/data=!4m5!3m4!1s0x80ce3897c3441343:0xf4ab15e29f978e46!8m2!3d35.0158012!4d-114.6405985?hl=en",sbarro,
Sbarro,131 Colonie Ctr,ALBANY,NY,12205,5184822499.0,"https://www.google.com/maps/place/Sbarro/@42.710534,-73.8161246,17z/data=!3m1!4b1!4m5!3m4!1s0x89de0b8ca2a7172b:0x440e6840751d1da2!8m2!3d42.710534!4d-73.8161246",sbarro,
Sbarro,3700 Atlantic Highway,ATHENS,GA,30606,7063169549.0,"https://www.google.com/maps/place/Sbarro/@33.943716,-83.4669355,17z/data=!3m1!4b1!4m5!3m4!1s0x88f6728fffffffff:0x91073124918f9946!8m2!3d33.943716!4d-83.4669355",sbarro,
Sbarro,W Virginia Tpke,BECKLEY,WV,25801,3042556773.0,"https://www.google.com/maps/place/Sbarro/@38.0785388,-81.7054742,10z/data=!4m8!1m2!2m1!1sSbarro+W+Virginia+Tpke+BECKLEY+WV+25801!3m4!1s0x884ef2e05513b051:0x93bb581371f6ae3f!8m2!3d37.8023521!4d-81.2127397?hl=en",sbarro,
Sbarro,216 S. Del Amo Fashion Ctr,TORRENCE,CA,90503,3103719059.0,"https://www.google.com/maps/place/Sbarro/@33.829724,-118.349616,17z/data=!3m1!4b1!4m5!3m4!1s0x80dd4b2a1810b96d:0xc285eb6cb2904dc0!8m2!3d33.829724!4d-118.349616",sbarro,
Sbarro,3620 Palisades Center Dr,WEST NYACK,NY,10994-6200,8453580966.0,"https://www.google.com/maps/place/Sbarro/@41.0972658,-73.9572985,17z/data=!4m5!3m4!1s0x89c2e9e42c8b26fd:0xf5fb97fc2e53c02f!8m2!3d41.0972618!4d-73.9551098?hl=en",sbarro,
Sbarro,2100 Hamilton Place Blvd,CHATTANOOGA,TN,37421-6007,4238994570.0,"https://www.google.com/maps/place/Sbarro/@35.0384592,-85.1542558,17z/data=!3m1!4b1!4m5!3m4!1s0x886063862d82314d:0xebeb7b3a2e9a481c!8m2!3d35.0384592!4d-85.1542558",sbarro,
Sbarro,1982 W Grand River Ave,OKEMOS,MI,48864-1758,5173815380.0,"https://www.google.com/maps/place/Sbarro/@42.7255269,-84.4188506,17z/data=!3m1!4b1!4m5!3m4!1s0x8822dd5e9801062d:0x4cfd69637a931ed6!8m2!3d42.7255269!4d-84.4188506",sbarro,
Sbarro,2800 W Big Beaver Rd,TROY,MI,48084-3224,2488161918.0,"https://www.google.com/maps/place/Sbarro/@42.5601625,-83.1836882,17z/data=!3m1!4b1!4m5!3m4!1s0x8824c6957351eefd:0x77f1a51f2fe8d6f7!8m2!3d42.5601625!4d-83.1836882",sbarro,
Sbarro,230 Southpark Cir,COLONIAL HEIGHTS,VA,23834,8045209777.0,"https://www.google.com/maps/place/Sbarro/@37.2534596,-77.3934726,17z/data=!3m1!4b1!4m5!3m4!1s0x89b1a747dfaa231f:0xeb3260f2b58ecf3d!8m2!3d37.2534596!4d-77.3934726",sbarro,
Sbarro,390 South Blvd,BLOOMINGTON,MN,55425,9528519311.0,"https://www.google.com/maps/place/Sbarro/@44.8538198,-93.2436757,17z/data=!3m1!5s0x87f62f6c14c8285b:0x6a9ae4df118243b4!4m5!3m4!1s0x87f62f6c0825a707:0x7e6b74c84f802ed4!8m2!3d44.853816!4d-93.241487?hl=en",sbarro,
Sbarro,14006 Riverside Dr,SHERMAN OAKS,CA,91423-6385,9547169217.0,"https://www.google.com/maps/place/Sbarro/@34.1571414,-118.4373027,17z/data=!3m1!4b1!4m5!3m4!1s0x80c2972c5f9b004f:0xc185c93b7c48360f!8m2!3d34.1571414!4d-118.4373027",sbarro,
Sbarro,131 Stonewood St,DOWNEY,CA,90241-3904,5628619071.0,"https://www.google.com/maps/place/Sbarro/@33.938536,-118.1210491,17z/data=!3m1!4b1!4m5!3m4!1s0x80c2cd833a2c16d9:0xb5e268e277001ac0!8m2!3d33.938536!4d-118.1210491",sbarro,
Sbarro,4301 W Wisconsin Ave,APPLETON,WI,54913-6525,9209936515.0,"https://www.google.com/maps/place/Sbarro/@44.2684201,-88.4708022,17z/data=!3m1!4b1!4m5!3m4!1s0x8803b7d27f172127:0xcf7cb62de3994c35!8m2!3d44.2684201!4d-88.4708022",sbarro,
Sbarro,2400 Yankee Clipper Dr,JACKSONVILLE,FL,32218-2492,9046617061.0,"https://www.google.com/maps/place/Sbarro/@30.4914254,-81.6839789,17z/data=!3m1!4b1!4m5!3m4!1s0x88e5af82bb87c0d5:0x8ef60154610424ca!8m2!3d30.4914254!4d-81.6839789",sbarro,
Sbarro,4400 Ashford Dunwoody Rd NE,ATLANTA,GA,30346-1518,7703752046.0,"https://www.google.com/maps/place/Sbarro/@33.9240494,-84.3409516,17z/data=!3m1!4b1!4m5!3m4!1s0x88f5095b27b9ce73:0x6bb26be6d2595f2c!8m2!3d33.9240494!4d-84.3409516",sbarro,
Sbarro,1105 Walnut St,CARY,NC,27511-4769,9193809335.0,"https://www.google.com/maps/place/Sbarro/@35.773499,-78.7594742,17z/data=!3m1!4b1!4m5!3m4!1s0x89acf37095e4a5e7:0xd3dc6195c113a794!8m2!3d35.773499!4d-78.7594742",sbarro,
Sbarro,4737 Concord Pike,WILMINGTON,DE,19803-1494,3024779850.0,"https://www.google.com/maps/place/Sbarro/@39.8228622,-75.5438006,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6fb43e7f3a1af:0xbb2aeb182a819b2e!8m2!3d39.8228622!4d-75.5438006",sbarro,
Sbarro,2801 Memorial Pkwy SW,HUNTSVILLE,AL,35801-5645,2565339609.0,"https://www.google.com/maps/place/Sbarro/@34.7610083,-86.5909593,17z/data=!3m1!4b1!4m5!3m4!1s0x88626cb66ea47319:0xb55e664564db6ad8!8m2!3d34.7610083!4d-86.5909593",sbarro,
Sbarro,1245 Worcester St,NATICK,MA,01760-1553,5086505714.0,"https://www.google.com/maps/place/Sbarro/@42.3005996,-71.3821958,17z/data=!3m1!4b1!4m5!3m4!1s0x89e386284431d961:0xed6bf24a22f7dc25!8m2!3d42.3005996!4d-71.3821958",sbarro,
Sbarro,1300 Penn Ave NW,WASHINGTON,DC,20004-3004,2023716588.0,"https://www.google.com/maps/place/Sbarro/@38.9130538,-77.0633926,13z/data=!4m8!1m2!2m1!1sSbarro+1300+Penn+Ave+NW+WASHINGTON+DC+20004-3004!3m4!1s0x89b7b86c84555139:0x8eaf1a4c0fbdf818!8m2!3d38.8940125!4d-77.0304489?hl=en",sbarro,
Sbarro,1250 Baltimore Pike,SPRINGFIELD,PA,19064-2706,6103281283.0,"https://www.google.com/maps/place/Sbarro/@39.9148222,-75.3526046,17z/data=!3m1!4b1!4m5!3m4!1s0x89c6e9da9b4babdf:0xc5f5e07a2db9c74f!8m2!3d39.9148222!4d-75.3526046",sbarro,
Sbarro,1001 Barnes Crossing Rd,TUPELO,MS,38801,6628429850.0,"https://www.google.com/maps/place/Sbarro/@34.308443,-88.7016667,17z/data=!3m1!4b1!4m5!3m4!1s0x88874e0521671db7:0xa753c64e77601967!8m2!3d34.308443!4d-88.7016667",sbarro,
Sbarro,777 E Merritt Island Cswy,MERRITT ISLAND,FL,32952-3517,4074538151.0,"https://www.google.com/maps/place/Sbarro/@28.3544113,-80.6866119,17z/data=!3m1!4b1!4m5!3m4!1s0x88e0a9d63a7add11:0x33ddcecd1e103728!8m2!3d28.3544113!4d-80.6866119",sbarro,
Sbarro,28 S State St,SALT LAKE CITY,UT,84150,8015962243.0,"https://www.google.com/maps/place/Sbarro/@40.7684974,-111.8890848,17z/data=!3m1!4b1!4m5!3m4!1s0x8752f509344657cb:0x3ab1c7321820c1e4!8m2!3d40.7684974!4d-111.8890848",sbarro,
Sbarro,205 W Blackstock Rd,SPARTANBURG,SC,29301-3201,8645769823.0,"https://www.google.com/maps/place/Sbarro/@34.9396905,-81.9956044,17z/data=!3m1!4b1!4m5!3m4!1s0x88579d82d19413f1:0x6763c7b6b857df6!8m2!3d34.9396905!4d-81.9956044",sbarro,
Sbarro,303 Bay Square,GREEN BAY,WI,54304,9204979925.0,"https://www.google.com/maps/place/Sbarro/@44.4832849,-88.066744,17z/data=!3m1!4b1!4m5!3m4!1s0x8802fbb9abd592cd:0x9469198cdcfac41!8m2!3d44.4832849!4d-88.066744",sbarro,
Sbarro,5256 Route 30 Sp F 2,GREENSBURG,PA,15601,7249614552.0,"https://www.google.com/maps/place/Sbarro/@40.3015042,-79.5083273,17z/data=!3m1!4b1!4m5!3m4!1s0x8834d1c9bdc4f053:0xb5a17326337ca431!8m2!3d40.3015042!4d-79.5083273",sbarro,
Sbarro,4969 International Dr,ORLANDO,FL,32819-6219,4073518447.0,"https://www.google.com/maps/place/Sbarro/@28.4754831,-81.4509804,17z/data=!3m1!4b1!4m5!3m4!1s0x88e77eeacb87925b:0x26d3cc03d81be1e0!8m2!3d28.4754831!4d-81.4509804",sbarro,
Sbarro,400 Mill Ave SE,NEW PHILADELPHIA,OH,44663-3877,3303397943.0,"https://www.google.com/maps/place/Sbarro/@40.4801277,-81.4412891,17z/data=!3m1!4b1!4m5!3m4!1s0x8836e34d25e6a7b3:0xfcf5a357d45abefe!8m2!3d40.4801277!4d-81.4412891",sbarro,
Sbarro,400 Commons Way,BRIDGEWATER,NJ,08807-2832,9087224417.0,"https://www.google.com/maps/place/Sbarro/@40.5863872,-74.6199134,17z/data=!3m1!4b1!4m5!3m4!1s0x89c3951567d84e97:0x45d3d7e7743d85d!8m2!3d40.5863872!4d-74.6199134",sbarro,
Sbarro,3663 Las Vegas Blvd S,LAS VEGAS,NV,89109-1920,7024782622.0,"https://www.google.com/maps/place/Sbarro/@36.109159,-115.173828,17z/data=!4m5!3m4!1s0x80c8c436c6f1715b:0xd7eda73331241016!8m2!3d36.1091547!4d-115.1716393?hl=en",sbarro,
Sbarro,888 N County Road 260,CLYDE,OH,43410-8515,4195474717.0,"https://www.google.com/maps/place/Sbarro/@41.3691907,-82.956457,17z/data=!3m1!4b1!4m5!3m4!1s0x883bcc0a4cd54e29:0x11ee4ce74f50193e!8m2!3d41.3691907!4d-82.956457",sbarro,
Sbarro,200 Baychester Ave,BRONX,NY,10475-4585,7183790719.0,"https://www.google.com/maps/place/Sbarro/@40.8635911,-73.826911,17z/data=!3m1!4b1!4m5!3m4!1s0x89c28cba02592f67:0xe07a06f08edafe53!8m2!3d40.8635911!4d-73.826911",sbarro,
Sbarro,1201 Boston Post Rd,MILFORD,CT,06460-2708,2036932710.0,"https://www.google.com/maps/place/Sbarro/@41.2346774,-73.0372187,17z/data=!3m1!4b1!4m5!3m4!1s0x89e80cd0c45d4843:0x2a9035e0b5644626!8m2!3d41.2346774!4d-73.0372187",sbarro,
Sbarro,21182 Salmon Run Mall Loop W,WATERTOWN,NY,13601,3157860948.0,"https://www.google.com/maps/place/Sbarro/@43.9795196,-75.9519826,17z/data=!3m1!4b1!4m5!3m4!1s0x89d86e2bfbda8f69:0x4afc6c5d5440cbf7!8m2!3d43.9795196!4d-75.9519826",sbarro,
Sbarro,2625 Scottsville Rd,BOWLING GREEN,KY,42104-4477,2707838282.0,"https://www.google.com/maps/place/Sbarro/@36.9491528,-86.4275091,17z/data=!3m1!4b1!4m5!3m4!1s0x8865e8844031431d:0xb4d1d106fa80c61f!8m2!3d36.9491528!4d-86.4275091",sbarro,
Sbarro,1300 W Sunset Rd,HENDERSON,NV,89014-6628,7024346162.0,"https://www.google.com/maps/place/Sbarro/@36.0673234,-115.0416159,17z/data=!3m1!4b1!4m5!3m4!1s0x80c8d0f12c65124d:0x273a9e57eee8f13e!8m2!3d36.0673234!4d-115.0416159",sbarro,
Sbarro,6485 Perimeter Dr,DUBLIN,OH,43016-8459,6147643750.0,"https://www.google.com/maps/place/Neighborhood+Sbarro/@40.1046719,-83.1625342,17z/data=!3m1!4b1!4m5!3m4!1s0x88389355aa0aafd3:0xb20fe51442941e00!8m2!3d40.1046719!4d-83.1625342",sbarro,
Sbarro,99 Rockingham Park Blvd,SALEM,NH,03079-2900,6032763784.0,"https://www.google.com/maps/place/Sbarro/@42.7682727,-71.231736,17z/data=!3m1!4b1!4m5!3m4!1s0x89e3aa2f22d8b397:0xeaa005307dfc68d1!8m2!3d42.7682727!4d-71.231736",sbarro,
Sbarro,1201 Hooper Ave,TOMS RIVER,NJ,08753-3330,7323419860.0,"https://www.google.com/maps/place/Sbarro/@39.9795093,-74.1779523,17z/data=!3m1!4b1!4m5!3m4!1s0x89c19daf89f3c105:0xf08e41cc84bd5b1!8m2!3d39.9795093!4d-74.1779523",sbarro,
Sbarro,2000 Coastal Grand Cir,MYRTLE BEACH,SC,29577-9607,8434452587.0,"https://www.google.com/maps/place/Sbarro/@33.7036339,-78.9234761,17z/data=!3m1!4b1!4m5!3m4!1s0x8900697fbf31cd37:0x491893ffe8850488!8m2!3d33.7036339!4d-78.9234761",sbarro,
Sbarro,400 Ernest W Barrett Pkwy NW,KENNESAW,GA,30144-4951,7704270413.0,"https://www.google.com/maps/place/Sbarro/@34.0180253,-84.5637886,17z/data=!3m1!4b1!4m5!3m4!1s0x88f514d88668cf71:0xb5dea0b00320ca52!8m2!3d34.0180253!4d-84.5637886",sbarro,
Sbarro,2188 Tag Rd,CANASTOTA,NY,13032-4561,3156870015.0,"https://www.google.com/maps/place/Sbarro/@43.0960653,-75.841688,17z/data=!3m1!4b1!4m5!3m4!1s0x89d99b080bbe3bdd:0x693a57837561b419!8m2!3d43.0960653!4d-75.841688",sbarro,
Sbarro,160 Easton Town Ctr,COLUMBUS,OH,43219-6074,6143422017.0,"https://www.google.com/maps/place/Sbarro/@40.0502912,-82.9176023,17z/data=!4m5!3m4!1s0x88388a87c0000001:0x2fbe17110ce383a3!8m2!3d40.0502871!4d-82.9154136?hl=en",sbarro,
Sbarro,701 Russell Ave,GAITHERSBURG,MD,20877-2631,3018040019.0,"https://www.google.com/maps/place/Sbarro/@39.1536047,-77.2030917,17z/data=!3m1!4b1!4m5!3m4!1s0x89b62cd646270489:0x46e34092a8722e8d!8m2!3d39.1536047!4d-77.2030917",sbarro,
Sbarro,2201 Kalakaua Ave,HONOLULU,HI,96815-2533,8089221041.0,"https://www.google.com/maps/place/Sbarro/@21.2794641,-157.832216,17z/data=!3m1!5s0x7c007275be15589f:0x56d6e9e2067e74f5!4m5!3m4!1s0x7c00727591e7561d:0xed4b5676461090c1!8m2!3d21.2794591!4d-157.8300273?hl=en",sbarro,
Sbarro,6700 Douglas Blvd,DOUGLASVILLE,GA,30135-1869,6788389732.0,"https://www.google.com/maps/place/Sbarro/@33.7277059,-84.7459794,17z/data=!3m1!4b1!4m5!3m4!1s0x88f527b3222fd307:0x9448f24387941232!8m2!3d33.7277059!4d-84.7459794",sbarro,
Sbarro,1 Medical Center Dr,LEBANON,NH,03756-1000,6036439903.0,"https://www.google.com/maps/place/Sbarro/@43.6754932,-72.2729588,17z/data=!3m1!4b1!4m5!3m4!1s0x4cb4b5e39604a95d:0x3adc77da4039f76d!8m2!3d43.6754932!4d-72.2729588",sbarro,
Sbarro,226 Saint Clair Sq,FAIRVIEW HIEGHTS,IL,62232,6186321880.0,"https://www.google.com/maps/place/Sbarro/@38.5952137,-89.9809347,17z/data=!3m1!4b1!4m5!3m4!1s0x887601c0ef0fa4bf:0x76f67fa172d2b550!8m2!3d38.5952137!4d-89.9809347",sbarro,
Sbarro,1212 Bellflower Blvd,LONG BEACH,CA,90840,5624983737.0,"https://www.google.com/maps/place/Sbarro/@33.7826983,-118.1223045,17z/data=!3m1!4b1!4m5!3m4!1s0x80dd31db1fa57aad:0x822cc8579f751426!8m2!3d33.7826983!4d-118.1223045",sbarro,
Sbarro,805 Plaza Dr,WEST COVINA,CA,91790-2805,6268561397.0,"https://www.google.com/maps/place/Sbarro/@34.0709542,-117.932782,17z/data=!3m1!4b1!4m5!3m4!1s0x80c2d7d67cbf75af:0x221186197102127!8m2!3d34.0709542!4d-117.932782",sbarro,
Sbarro,2200 Tanger Boulevard,WASHINGTON,PA,15301,7242551632.0,"https://www.google.com/maps/place/Sbarro/@40.215897,-80.2138082,17z/data=!4m5!3m4!1s0x8835ad164cf260d9:0xcff550c960b1c77d!8m2!3d40.2158929!4d-80.2116195?hl=en",sbarro,
Sbarro,7000 Arundel Mills Cir,HANOVER,MD,21076-1282,4433543816.0,"https://www.google.com/maps/place/Sbarro/@39.157681,-76.725316,17z/data=!3m1!4b1!4m5!3m4!1s0x89b7e3e77e66ed69:0x1795205cae706913!8m2!3d39.157681!4d-76.725316",sbarro,
Sbarro,1365 W Dupont Hwy,DOVER,DE,19901,3026789252.0,"https://www.google.com/maps/place/Sbarro/@39.1955008,-75.5417396,17z/data=!3m1!4b1!4m5!3m4!1s0x89c77b24fe473b61:0x6e86f9787affd218!8m2!3d39.1955008!4d-75.5417396",sbarro,
Sbarro,6600 Menaul Blvd NE,ALBUQUERQUE,NM,87110-3432,5058880772.0,"https://www.google.com/maps/place/Sbarro/@35.1071051,-106.5702173,17z/data=!3m1!4b1!4m5!3m4!1s0x87220ad2f26cb1bf:0xeeee46dc83ba4b4!8m2!3d35.1071051!4d-106.5702173",sbarro,
Sbarro,8001 S Orange Blossom Trl,ORLANDO,FL,32809-9137,4078575594.0,"https://www.google.com/maps/place/Sbarro/@28.4470285,-81.3938788,17z/data=!3m1!4b1!4m5!3m4!1s0x88e77dad19c83825:0x3615abba6f4b3170!8m2!3d28.4470285!4d-81.3938788",sbarro,
Sbarro,4201 N Shiloh Dr,FAYETTEVILLE,AR,72703-5342,4795820488.0,"https://www.google.com/maps/place/Sbarro/@36.1284063,-94.149447,17z/data=!3m1!4b1!4m5!3m4!1s0x87c96b8baf2782f3:0xadb6a754f26626c0!8m2!3d36.1284063!4d-94.149447",sbarro,
Sbarro,6801 Northlake Mall Dr,CHARLOTTE,NC,28216-0761,7045970776.0,"https://www.google.com/maps/place/Sbarro/@35.3528049,-80.8518444,17z/data=!3m1!4b1!4m5!3m4!1s0x8856a655281d279f:0x6a700b64d8f9286a!8m2!3d35.3528049!4d-80.8518444",sbarro,
Sbarro,I-95 S,MILFORD,CT,6460,2032833712.0,"https://www.google.com/maps/place/Sbarro/@41.2457937,-73.0107008,17z/data=!4m5!3m4!1s0x89e875b22931bb57:0xa6710f6c52e7191f!8m2!3d41.2457897!4d-73.0085121?hl=en",sbarro,
Sbarro,3500 E West Hwy,HYATTSVILLE,MD,20782-1997,3015592485.0,"https://www.google.com/maps/place/Sbarro/@38.9678156,-76.957479,17z/data=!3m1!4b1!4m5!3m4!1s0x89b7c6fa3dcf3b23:0x38ade1f68f8a3f4c!8m2!3d38.9678156!4d-76.957479",sbarro,
Sbarro,5001 Monroe St,TOLEDO,OH,43623-3626,4194753979.0,"https://www.google.com/maps/place/Sbarro/@41.694164,-83.6394498,17z/data=!3m1!4b1!4m5!3m4!1s0x883c7efa338667b9:0xf59625c7582bede!8m2!3d41.694164!4d-83.6394498",sbarro,
Sbarro,1070 Spring Hill Mall,WEST DUNDEE,IL,60118-1264,2246990710.0,"https://www.google.com/maps/place/Sbarro/@42.102407,-88.2956628,17z/data=!3m1!5s0x880f0fad774d42e7:0xb825fcece3ea0360!4m5!3m4!1s0x880f0fadb20d5e03:0xad05ba869fccad60!8m2!3d42.102403!4d-88.2934741?hl=en",sbarro,
Sbarro,700 Paramus Park,PARAMUS,NJ,07652-3557,2012108910.0,"https://www.google.com/maps/place/Sbarro/@40.956241,-74.069065,17z/data=!3m1!4b1!4m5!3m4!1s0x89c2fad11c624f89:0xf33f5583c987fbe2!8m2!3d40.956241!4d-74.069065",sbarro,
Sbarro,1611 Northwest 12Th Ave,MIAMI,FL,33136,3058902991.0,"https://www.google.com/maps/place/Sbarro/@25.7902771,-80.2128673,17z/data=!3m1!4b1!4m5!3m4!1s0x88d9b72d8cd3d085:0x5f337e257112d537!8m2!3d25.7902771!4d-80.2128673",sbarro,
Sbarro,9401 Mall Rd,MORGANTOWN,WV,26501-8524,3049836729.0,"https://www.google.com/maps/place/Sbarro/@39.6269953,-79.9988339,17z/data=!3m1!4b1!4m5!3m4!1s0x88357c0bddf2fd15:0x495c36d47bd4e575!8m2!3d39.6269953!4d-79.9988339",sbarro,
Sbarro,5404 New Fashion Way,CHARLOTTE,NC,28278,7045953352.0,"https://www.google.com/maps/place/Sbarro/@35.1679542,-80.9703321,17z/data=!3m1!4b1!4m5!3m4!1s0x88569936269aa7e9:0xcda4543be47defee!8m2!3d35.1679542!4d-80.9703321",sbarro,
Sbarro,1574 Rio Rd E,CHARLOTTESVILLE,VA,22901-1404,4349736011.0,"https://www.google.com/maps/place/Sbarro/@38.0769473,-78.4745827,17z/data=!3m1!4b1!4m5!3m4!1s0x89b3880c324e3b4d:0x4ae8b965bc502720!8m2!3d38.0769473!4d-78.4745827",sbarro,
Sbarro,654 Millcreek Mall,ERIE,PA,16565-0604,8148646926.0,"https://www.google.com/maps/place/Sbarro/@42.0688227,-80.097695,17z/data=!3m1!4b1!4m5!3m4!1s0x88327e270070de11:0xf160146922dcffb9!8m2!3d42.0688227!4d-80.097695",sbarro,
Sbarro,3785 Las Vegas Blvd S,LAS VEGAS,NV,89109-4333,7024302636.0,"https://www.google.com/maps/place/Sbarro/@36.0935286,-115.2117497,13z/data=!4m8!1m2!2m1!1sSbarro+LAS+VEGAS+NV!3m4!1s0x80c8c433463e7021:0x3aab41e3519e92!8m2!3d36.1030054!4d-115.1724633?hl=en",sbarro,
Sbarro,14045 Abercorn St,SAVANNAH,GA,31419-1962,9129279135.0,"https://www.google.com/maps/place/Sbarro/@31.9844382,-81.1720259,17z/data=!3m1!4b1!4m5!3m4!1s0x88fb0b378c87fabd:0x8c626ace8e070bae!8m2!3d31.9844382!4d-81.1720259",sbarro,
