Company Name,Address 1,City,State,Zip,Phone,Google Link,Company Name Processed,Status
Sbarro,Garden State Pkwy MM 124,SOUTH AMBOY,NJ,8879,7325250306.0,"https://www.google.com/maps/place/Sbarro/@40.4664289,-74.289504,17z/data=!3m1!4b1!4m5!3m4!1s0x89c3cbca3063b92f:0x2ac37f8153061c30!8m2!3d40.4664289!4d-74.289504",sbarro,
Sbarro,5000 East 750 N,HOWE,IN,46746,2606385893.0,"https://www.google.com/maps/place/Sbarro/@41.7459797,-85.3365001,16z/data=!4m8!1m2!2m1!1sSbarro+5000+East+750+N+HOWE+IN+46746!3m4!1s0x88164b89e7401e8b:0xc0ed49f6c9a7f239!8m2!3d41.7470407!4d-85.3288061?hl=en",sbarro,
Sbarro,4700 Millhaven Rd,MONROE,LA,71203-7039,3183259380.0,"https://www.google.com/maps/place/Sbarro/@32.4999644,-92.0645773,17z/data=!3m1!4b1!4m5!3m4!1s0x862e4f4b1d5c7c77:0xf9f5ede32bf3be74!8m2!3d32.4999644!4d-92.0645773",sbarro,
Sbarro,5300 S 76th St,GREENDALE,WI,53129-1150,4144210668.0,"https://www.google.com/maps/place/Sbarro/@42.9489322,-88.005133,17z/data=!3m1!4b1!4m5!3m4!1s0x880511dec387b6e5:0xafb6c588354b536f!8m2!3d42.9489322!4d-88.005133",sbarro,
Sbarro,48400 Seminole Dr,CABAZON,CA,92230,7608355666.0,"https://www.google.com/maps/place/Sbarro/@33.9280327,-116.8133551,17z/data=!3m1!4b1!4m5!3m4!1s0x80db41c3ab0f0ea1:0xfc5f2c5630e78ac4!8m2!3d33.9280327!4d-116.8133551",sbarro,
Sbarro,1500 W Chestnut St,WASHINGTON,PA,15301-5864,7242060559.0,"https://www.google.com/maps/place/Sbarro/@40.1599245,-80.276007,17z/data=!3m1!4b1!4m5!3m4!1s0x8835adf5eaf93387:0x9c44c4d4a7ecd4b9!8m2!3d40.1599245!4d-80.276007",sbarro,
Sbarro,10300 Southside Blvd,JACKSONVILLE,FL,32256-0745,9043632670.0,"https://www.google.com/maps/place/Sbarro/@30.184352,-81.5542865,17z/data=!3m1!4b1!4m5!3m4!1s0x88e5cb73565b098d:0x1edc6dca253a6058!8m2!3d30.184352!4d-81.5542865",sbarro,
Sbarro,1000 Southlake Mall,MORROW,GA,30260-2320,6787206424.0,"https://www.google.com/maps/place/Sbarro/@33.5749881,-84.3513953,17z/data=!3m1!4b1!4m5!3m4!1s0x88f4f954527cb4cd:0xb744873d83519888!8m2!3d33.5749881!4d-84.3513953",sbarro,
Sbarro,16535 Southwest Fwy,SUGAR LAND,TX,77479-2324,2812654447.0,"https://www.google.com/maps/place/Sbarro/@29.5908269,-95.6253105,17z/data=!3m1!4b1!4m5!3m4!1s0x8640e6bc65c4c97d:0xd59866afd6c1b083!8m2!3d29.5908269!4d-95.6253105",sbarro,
Sbarro,4202 N Harlem Ave,NORRIDGE,IL,60634,7086955336.0,"https://www.google.com/maps/place/Sbarro/@41.9563686,-87.8084994,17z/data=!3m1!4b1!4m5!3m4!1s0x880fcbb04369490b:0x92ebc2083338df46!8m2!3d41.9563686!4d-87.8084994",sbarro,
Sbarro,100 Greyrock Pl,STAMFORD,CT,06901-3120,2033570206.0,"https://www.google.com/maps/place/Sbarro/@41.0529958,-73.5369585,17z/data=!3m1!4b1!4m5!3m4!1s0x89c2a1e7bdc12e81:0x93d577b75e0f6ffb!8m2!3d41.0529958!4d-73.5369585",sbarro,
Sbarro,1600 Miller Trunk Hwy,DULUTH,MN,55811-5636,2187279234.0,"https://www.google.com/maps/place/Sbarro/@46.8045472,-92.1599383,17z/data=!3m1!4b1!4m5!3m4!1s0x52ae4d2ab1bc9b95:0x19cda82e8898fb77!8m2!3d46.8045472!4d-92.1599383",sbarro,
Sbarro,14200 E Alameda Ave,AURORA,CO,80012-2512,3033600611.0,"https://www.google.com/maps/place/Sbarro/@39.7072031,-104.8242664,17z/data=!3m1!4b1!4m5!3m4!1s0x876c62c2d4c4f83b:0xa5adba763f878246!8m2!3d39.7072031!4d-104.8242664",sbarro,
Sbarro,One Connecticut Tnpk West,DARIEN,CT,6820,2032022593.0,"https://www.google.com/maps/place/Sbarro/@41.0807509,-73.4612283,17z/data=!3m1!4b1!4m5!3m4!1s0x89c2a04e59180fd9:0x445314e46670ee40!8m2!3d41.0807509!4d-73.4612283",sbarro,
Sbarro,22500 Town Cir,MORENO VALLEY,CA,92553-7528,9516566370.0,"https://www.google.com/maps/place/Sbarro/@33.9380847,-117.270888,17z/data=!3m1!4b1!4m5!3m4!1s0x80dca5ff8d812ab5:0xa76434b8863c8cc3!8m2!3d33.9380847!4d-117.270888",sbarro,
Sbarro,New Jersey Tpke 8A & 9N,MILLTOWN,NJ,8850,7322544225.0,"https://www.google.com/maps/place/Sbarro/@40.4166627,-74.4461168,17z/data=!4m5!3m4!1s0x89c3c5d0ef7d791f:0x48f90a592a8a7d7a!8m2!3d40.4166586!4d-74.4439281?hl=en",sbarro,
Sbarro,2727 Fairfield Commons Blvd,BEAVERCREEK,OH,45431-5727,9374294424.0,"https://www.google.com/maps/place/Sbarro/@39.767384,-84.05673,17z/data=!3m1!4b1!4m5!3m4!1s0x88409c60847ca319:0x48e8df964bace3ae!8m2!3d39.767384!4d-84.05673",sbarro,
Sbarro,3301 E Main St,VENTURA,CA,93003-0979,8052891463.0,"https://www.google.com/maps/place/Sbarro/@34.2685085,-119.2507929,17z/data=!3m1!5s0x80e9ad4f24d7eb1f:0xf16df7f74b74d756!4m5!3m4!1s0x80e9ad4f27b2ed39:0xea7f5ae82659bd08!8m2!3d34.2685041!4d-119.2486042?hl=en",sbarro,
Sbarro,6555 E Southern Ave,MESA,AZ,85206-3728,4809815153.0,"https://www.google.com/maps/place/Sbarro/@33.3902623,-111.6902936,17z/data=!3m1!4b1!4m5!3m4!1s0x872bafc9c39880e5:0x8eb2434af5882b06!8m2!3d33.3902623!4d-111.6902936",sbarro,
Sbarro,400 Bald Hill Rd,WARWICK,RI,02886-1617,4016814811.0,"https://www.google.com/maps/place/Sbarro/@41.8050332,-71.5310045,12z/data=!3m1!5s0x89e44bf7f9f805e5:0x26fa6f76c507b660!4m8!1m2!2m1!1sSbarro+400+Bald+Hill+Rd+WARWICK+RI+02886-1617!3m4!1s0x89e44bf64426a847:0xf74646ea7c8dde4b!8m2!3d41.7218377!4d-71.4732552?hl=en",sbarro,
Sbarro,9411 W Atlantic Blvd,CORAL SPRINGS,FL,33071-6945,9545092040.0,"https://www.google.com/maps/place/Sbarro/@26.2414005,-80.2491254,17z/data=!3m1!4b1!4m5!3m4!1s0x88d9050d9449c1e5:0x8657a8f480f40026!8m2!3d26.2414005!4d-80.2491254",sbarro,
Sbarro,5220 Fashion Outlets Way,ROSEMONT,IL,60018-5330,8476789373.0,"https://www.google.com/maps/place/Sbarro/@41.974961,-87.8671134,17z/data=!3m1!4b1!4m5!3m4!1s0x880fb5e36c328f27:0x948a1fcabce2999f!8m2!3d41.974961!4d-87.8671134",sbarro,
Sbarro,50 Massachusetts Ave NE,WASHINGTON,DC,20002-4214,2022890767.0,"https://www.google.com/maps/place/Sbarro/@38.8979438,-77.0049635,17z/data=!3m1!4b1!4m5!3m4!1s0x89b7b826c616b9e3:0xb1e16c82841218f6!8m2!3d38.8979438!4d-77.0049635",sbarro,
Sbarro,185 Westfarms Mall,WEST HARTFORD,CT,06032-2632,8605219552.0,"https://www.google.com/maps/place/Sbarro/@41.7226303,-72.7625294,17z/data=!3m1!4b1!4m5!3m4!1s0x89e7ad9c11e06b45:0xa66f86c4dcd932ca!8m2!3d41.7226303!4d-72.7625294",sbarro,
Sbarro,1741 Palm Beach Lakes Blvd,WEST PALM BEACH,FL,33401-2037,5616977744.0,"https://www.google.com/maps/place/Sbarro/@26.7252061,-80.0864918,17z/data=!3m1!4b1!4m5!3m4!1s0x88d8d60f109568ef:0x4d1684916f58244e!8m2!3d26.7252061!4d-80.0864918",sbarro,
Sbarro,8300 Sudley Rd,MANASSAS,VA,20109-3571,5712299187.0,"https://www.google.com/maps/place/Sbarro/@38.773223,-77.505801,17z/data=!3m1!4b1!4m5!3m4!1s0x89b65cf805809dd5:0xa31eb52b6505964d!8m2!3d38.773223!4d-77.505801",sbarro,
Sbarro,7200 Harrison Ave,ROCKFORD,IL,61112-1044,8153327365.0,"https://www.google.com/maps/place/Sbarro/@42.2461735,-88.9757903,17z/data=!3m1!4b1!4m5!3m4!1s0x8808b87cae14772b:0x15dc307438e4227!8m2!3d42.2461735!4d-88.9757903",sbarro,
Sbarro,768 Southpark Ctr,STRONGSVILLE,OH,44136-9322,4408783843.0,"https://www.google.com/maps/place/Sbarro/@41.3088336,-81.8205001,17z/data=!3m1!4b1!4m5!3m4!1s0x8830c1d49c0890ad:0x1fd3b8c139361ac1!8m2!3d41.3088336!4d-81.8205001",sbarro,
Sbarro,100 W Randolph St,CHICAGO,IL,60601-3223,3122638615.0,"https://www.google.com/maps/place/Sbarro/@41.8851523,-87.6316709,17z/data=!3m1!4b1!4m5!3m4!1s0x880e2cba7b3a79bb:0x6106c01971c72142!8m2!3d41.8851523!4d-87.6316709",sbarro,
Sbarro,1717 W Polk St,CHICAGO,IL,60612-4314,3123551420.0,"https://www.google.com/maps/place/Sbarro/@41.8713161,-87.6698618,17z/data=!3m1!4b1!4m5!3m4!1s0x880e3cbfa7703c73:0xc8ce205950b28464!8m2!3d41.8713161!4d-87.6698618",sbarro,
Sbarro,2509 Flatbush Ave,BROOKLYN,NY,11234,7182583869.0,"https://www.google.com/maps/place/Sbarro/@40.610804,-73.9201724,17z/data=!3m1!4b1!4m5!3m4!1s0x89c24343b9fac0a9:0x416a74e8a2283961!8m2!3d40.610804!4d-73.9201724",sbarro,
Sbarro,10450 State St,SANDY,UT,84070,8015769366.0,"https://www.google.com/maps/place/Sbarro/@40.5625494,-111.8943894,17z/data=!3m1!4b1!4m5!3m4!1s0x8752876c303f5e0f:0x824bbd24e0f9ea8d!8m2!3d40.5625494!4d-111.8943894",sbarro,
Sbarro,96-12 Carousel Ctr,SYRACUSE,NY,13204-6090,3154768626.0,"https://www.google.com/maps/place/Sbarro/@43.0696138,-76.1734082,17z/data=!3m1!4b1!4m5!3m4!1s0x89d9f22c44b7200f:0x622ccbe59a650c58!8m2!3d43.0696138!4d-76.1734082",sbarro,
Sbarro,2700 Crego Rd,DEKALB,IL,60115-8765,8157487807.0,"https://www.google.com/maps/place/Sbarro/@41.9007325,-88.7391006,17z/data=!3m1!4b1!4m5!3m4!1s0x880ed5906411379b:0xa31976208d388bb1!8m2!3d41.9007325!4d-88.7391006",sbarro,
Sbarro,12434 N Mainstreet,RANCHO CUCAMONGA,CA,91739-7508,9096469663.0,"https://www.google.com/maps/place/Sbarro/@34.1124183,-117.5341164,17z/data=!3m1!4b1!4m5!3m4!1s0x80c34a1bb7a2a64b:0xfedc10953e508c41!8m2!3d34.1124183!4d-117.5341164",sbarro,
Sbarro,384 Woodbridge Ctr. Dr,WOODBRIDGE,NJ,07095-1398,7326343227.0,"https://www.google.com/maps/place/Sbarro/@40.5564513,-74.2982917,17z/data=!3m1!4b1!4m5!3m4!1s0x89c3b5d02812d185:0x4a66dbee66f8a5!8m2!3d40.5564513!4d-74.2982917",sbarro,
Sbarro,1700 W New Haven Ave,MELBOURNE,FL,32904-3971,3215864433.0,"https://www.google.com/maps/place/Sbarro/@28.081342,-80.6498598,17z/data=!3m1!4b1!4m5!3m4!1s0x88de0e0c720b256b:0x4f3042068eb6677a!8m2!3d28.081342!4d-80.6498598",sbarro,
Sbarro,50 Holyoke St,HOLYOKE,MA,01040-2885,4135367270.0,"https://www.google.com/maps/place/Sbarro/@42.1676302,-72.6413569,17z/data=!3m1!4b1!4m5!3m4!1s0x89e6de3e0d9dd8a7:0xae83bdc3efef5de6!8m2!3d42.1676302!4d-72.6413569",sbarro,
Sbarro,6200 Grand River Blvd E,LEEDS,AL,35094-6705,2056990447.0,"https://www.google.com/maps/place/Sbarro/@33.5489333,-86.5954827,17z/data=!3m1!4b1!4m5!3m4!1s0x888912bf5731d699:0x4ef898642f155277!8m2!3d33.5489333!4d-86.5954827",sbarro,
Sbarro,504 Clarkson Ave,BROOKLYN,NY,11203,7184838483.0,"https://www.google.com/maps/place/Sbarro/@40.6557172,-73.9449349,17z/data=!4m8!1m2!2m1!1sSbarro+504+Clarkson+Ave+BROOKLYN+NY+11203!3m4!1s0x89c25b641c83b3af:0x8827cec97e82cd66!8m2!3d40.6557421!4d-73.9427481?hl=en",sbarro,
Sbarro,21747 County Road M,WEST UNITY,OH,43570-9676,4199245389.0,"https://www.google.com/maps/place/Sbarro/@41.6053391,-84.4083865,17z/data=!3m1!4b1!4m5!3m4!1s0x883db0376698a6af:0x4aeb2f074b17e9a8!8m2!3d41.6053391!4d-84.4083865",sbarro,
Sbarro,3320 Silas Creek Pkwy,WINSTON SALEM,NC,27103-3031,3367689724.0,"https://www.google.com/maps/place/Sbarro/@36.0703319,-80.3000694,17z/data=!3m1!4b1!4m5!3m4!1s0x8853b0476362f54d:0x331e8a5d09abf21c!8m2!3d36.0703319!4d-80.3000694",sbarro,
Sbarro,132 Christiana Mall,NEWARK,DE,19702,3027383110.0,"https://www.google.com/maps/place/Sbarro/@39.6785319,-75.6517812,17z/data=!3m1!4b1!4m5!3m4!1s0x89c7a85aaaaaaaab:0x6ca0f512f0bc3c4e!8m2!3d39.6785319!4d-75.6517812",sbarro,
Sbarro,1445 Annapolis Mall,ANNAPOLIS,MD,21401-3086,4102663749.0,"https://www.google.com/maps/place/Sbarro/@38.989642,-76.545389,17z/data=!3m1!4b1!4m5!3m4!1s0x89b7f6d392870031:0xdac678195aab6cba!8m2!3d38.989642!4d-76.545389",sbarro,
Sbarro,907 Hawthorn Ctr,VERNON HILLS,IL,60061-1531,8473620109.0,"https://www.google.com/maps/place/Sbarro/@42.2433404,-87.9495773,17z/data=!3m1!4b1!4m5!3m4!1s0x880f966e9b3a4b0f:0x2b1ceb4f9333381c!8m2!3d42.2433404!4d-87.9495773",sbarro,
Sbarro,1178 Burnsville Ctr,BURNSVILLE,MN,55337,9528980453.0,"https://www.google.com/maps/place/Sbarro/@44.7436955,-93.288769,17z/data=!3m1!4b1!4m5!3m4!1s0x87f63a30ae6ea68b:0x276f6606ea8f0aeb!8m2!3d44.7436955!4d-93.288769",sbarro,
Sbarro,4202A North Harlem Ave,CHICAGO,IL,60634,7086955336.0,"https://www.google.com/maps/place/Sbarro/@41.9563686,-87.8084994,17z/data=!3m1!4b1!4m5!3m4!1s0x880fcbb04369490b:0x92ebc2083338df46!8m2!3d41.9563686!4d-87.8084994",sbarro,
Sbarro,2274 Northbrook Ct,NORTHBROOK,IL,60062-1417,8474984510.0,"https://www.google.com/maps/place/Tony+%26+Bruno's/@42.1500012,-87.8177205,17z/data=!3m1!4b1!4m5!3m4!1s0x880fc0d8d0d7a753:0x1a9737ea5dc93ec4!8m2!3d42.1500012!4d-87.8177205",sbarro,
Sbarro,Concourse F 3Rd Level,MIAMI,FL,33122,3058691851.0,"https://www.google.com/maps/place/Sbarro/@25.7919264,-80.3931522,12z/data=!4m8!1m2!2m1!1sSbarro+Concourse+F+3Rd+Level+MIAMI+FL+33122!3m4!1s0x88d9b9e3c4e6ad97:0x752439c0129bd043!8m2!3d25.7930719!4d-80.2804131?hl=en",sbarro,
Sbarro,6191 S State St,MURRAY,UT,84107-7266,8012626544.0,"https://www.google.com/maps/place/Sbarro/@40.635534,-111.8856097,17z/data=!3m1!4b1!4m5!3m4!1s0x875289bef87fcb6b:0x390fa4ddf88900ed!8m2!3d40.635534!4d-111.8856097",sbarro,
Sbarro,7600 Kingston Pike,KNOXVILLE,TN,37919-5632,8656937942.0,"https://www.google.com/maps/place/Sbarro/@35.9244853,-84.0383972,17z/data=!3m1!4b1!4m5!3m4!1s0x885c24bf5b5bdddb:0x5dd8f44a9030577b!8m2!3d35.9244853!4d-84.0383972",sbarro,
Sbarro,21350 Fm 529 Rd,CYPRESS,TX,77433,2188157833.0,"https://www.google.com/maps/place/Pizza+Guerrin/@29.8801071,-95.7397385,17z/data=!3m1!4b1!4m5!3m4!1s0x864129aa0ebeb69d:0x3980058a1e597de3!8m2!3d29.8801071!4d-95.7397385",sbarro,
Sbarro,7400 Las Vegas Blvd S,LAS VEGAS,NV,89123-1002,7028965105.0,"https://www.google.com/maps/place/Sbarro/@36.0549772,-115.1691065,17z/data=!3m1!4b1!4m5!3m4!1s0x80c8cf5cf5449911:0x8935199ed66e4207!8m2!3d36.0549772!4d-115.1691065",sbarro,
Sbarro,6776 North 425 E,ROLLING PRAIRIE,IN,46371,2197787000.0,"https://www.google.com/maps/place/Sbarro/@41.7064224,-86.6244795,17z/data=!4m8!1m2!2m1!1sSbarro+6776+North+425+E+ROLLING+PRAIRIE+IN+46371!3m4!1s0x881117b4ffa84a95:0xa6e9f828832a8bdb!8m2!3d41.7057642!4d-86.6211881?hl=en",sbarro,
Sbarro,9800 Airport Blvd,SAN ANTONIO,TX,78216-4820,2102653946.0,"https://www.google.com/maps/place/Sbarro/@29.5257225,-98.4746493,17z/data=!3m1!4b1!4m5!3m4!1s0x865c8aae6773e2ed:0x82783b1db6d2688b!8m2!3d29.5257225!4d-98.4746493",sbarro,
Sbarro,201 N Los Angeles St,LOS ANGELES,CA,90012-3307,2134370707.0,"https://www.google.com/maps/place/Sbarro/@34.0525393,-118.2419951,17z/data=!3m1!4b1!4m5!3m4!1s0x80c2c645f6fd40ad:0xeb6cb58d794bbf2a!8m2!3d34.0525393!4d-118.2419951",sbarro,
Sbarro,194 Buckland Hills Dr,MANCHESTER,CT,06042-8750,8606447941.0,"https://www.google.com/maps/place/Sbarro/@41.8072163,-72.5460392,17z/data=!3m1!4b1!4m5!3m4!1s0x89e657be410b4b03:0x983c51bcb6493425!8m2!3d41.8072163!4d-72.5460392",sbarro,
Sbarro,4502 South Steel St,TACOMA,WA,98409,2534492000.0,"https://www.google.com/maps/place/Sbarro/@47.2154612,-122.4676284,17z/data=!3m1!4b1!4m5!3m4!1s0x54910152d565676b:0xac93025ec70daf5f!8m2!3d47.2154612!4d-122.4676284",sbarro,
Sbarro,1608 Montebello Town Ctr,MONTEBELLO,CA,90640-2161,3237268430.0,"https://www.google.com/maps/place/Sbarro/@34.0361071,-118.0849701,17z/data=!3m1!4b1!4m5!3m4!1s0x80c2d0467216967d:0xa275f2a919b7e459!8m2!3d34.0361071!4d-118.0849701",sbarro,
Sbarro,400 S Baldwin Ave,ARCADIA,CA,91007-1946,6264455094.0,"https://www.google.com/maps/place/Sbarro/@34.1347001,-118.0515879,17z/data=!3m1!4b1!4m5!3m4!1s0x80c2dbbcefc689e1:0x66d29697989fb662!8m2!3d34.1347001!4d-118.0515879",sbarro,
Sbarro,2700 Potomac Mills Cir,WOODBRIDGE,VA,22192-4671,7034908381.0,"https://www.google.com/maps/place/Sbarro/@38.6435569,-77.2953773,17z/data=!3m1!4b1!4m5!3m4!1s0x89b6560c8725f4d1:0xa0c741ad384f48ec!8m2!3d38.6435569!4d-77.2953773",sbarro,
Sbarro,3710 US Highway 9,FREEHOLD,NJ,07728-4812,7325778458.0,"https://www.google.com/maps/place/Sbarro/@40.2534665,-74.3009196,17z/data=!3m1!4b1!4m5!3m4!1s0x89c3d42532ca8baf:0x9b97df29cc046129!8m2!3d40.2534665!4d-74.3009196",sbarro,
Sbarro,3236 Route 96 W,CLIFTON SPRINGS,NY,14432-9505,3154629765.0,"https://www.google.com/maps/place/Sbarro/@42.9727807,-77.1735895,17z/data=!3m1!4b1!4m5!3m4!1s0x89d0d63fda8739d1:0xe7d074dca8d3fe43!8m2!3d42.9727807!4d-77.1735895",sbarro,
Sbarro,651 Kapkowski Rd,ELIZABETH,NJ,07201-4939,9082824811.0,"https://www.google.com/maps/place/Sbarro/@40.6601883,-74.1713372,17z/data=!3m1!4b1!4m5!3m4!1s0x89c24d81d4d5573d:0xcdb8098e91b55ebe!8m2!3d40.6601883!4d-74.1713372",sbarro,
Sbarro,3379 Nicholasville Rd,LEXINGTON,KY,40503-3611,8592733874.0,"https://www.google.com/maps/place/Sbarro/@37.99066,-84.524511,17z/data=!3m1!4b1!4m5!3m4!1s0x88425c9b6d2c2201:0x8a404c40bcaadccb!8m2!3d37.99066!4d-84.524511",sbarro,
Sbarro,356 Orland Square Dr,ORLAND PARK,IL,60462-3213,7083640029.0,"https://www.google.com/maps/place/Sbarro/@41.6196255,-87.8489015,17z/data=!3m1!4b1!4m5!3m4!1s0x880e3f7f4acc3937:0x38ab62a7069f2602!8m2!3d41.6196255!4d-87.8489015",sbarro,
Sbarro,200 E Via Rancho Pkwy,ESCONDIDO,CA,92025-8005,7602335768.0,"https://www.google.com/maps/place/Sbarro/@33.0718969,-117.0659524,17z/data=!3m1!4b1!4m5!3m4!1s0x80dbf1582ff01805:0x5d286dd926f935d8!8m2!3d33.0718969!4d-117.0659524",sbarro,
Sbarro,6401 West Marana Ctr,TUCSON,AZ,85742,5204850720.0,"https://www.google.com/maps/place/Sbarro/@32.3745351,-111.1017805,17z/data=!3m1!4b1!4m5!3m4!1s0x86d5e1d3e62421b1:0x8bba16374afcda97!8m2!3d32.3745351!4d-111.1017805",sbarro,
Sbarro,10450 State St,SANDY,UT,84070,3852755005.0,"https://www.google.com/maps/place/Sbarro/@40.5625494,-111.8943894,17z/data=!3m1!4b1!4m5!3m4!1s0x8752876c303f5e0f:0x824bbd24e0f9ea8d!8m2!3d40.5625494!4d-111.8943894",sbarro,
Sbarro,350 North Milwaukee St,BOISE,ID,83704,2089720699.0,"https://www.google.com/maps/place/Sbarro/@43.6073071,-116.2789005,17z/data=!3m1!4b1!4m5!3m4!1s0x54ae57c495ecc41b:0xd8633fa2efa3fce9!8m2!3d43.6073071!4d-116.2789005",sbarro,
Sbarro,3174 Northwest Federal Hwy,JENSEN BEACH,FL,34957-4450,7726923654.0,"https://www.google.com/maps/place/Sbarro/@27.2409087,-80.2770567,17z/data=!4m5!3m4!1s0x88dedd6a3d7788bb:0xfb2a55a681f5c439!8m2!3d27.2409039!4d-80.274868?hl=en",sbarro,
Sbarro,12000 SE 82nd Ave,HAPPY VALLEY,OR,97086-7749,5037866218.0,"https://www.google.com/maps/place/Sbarro/@45.4362032,-122.5737323,17z/data=!3m1!4b1!4m5!3m4!1s0x54957579d27e86f5:0xf691b02f941fcee0!8m2!3d45.4362032!4d-122.5737323",sbarro,
Sbarro,2949 N Toltec Rd,ELOY,AZ,85131-9601,5204667363.0,"https://www.google.com/maps/place/Sbarro/@32.773729,-111.617507,17z/data=!3m1!4b1!4m5!3m4!1s0x872a6e34ba47a669:0x1ded892250c008df!8m2!3d32.773729!4d-111.617507",sbarro,
Sbarro,1500 S Willow St,MANCHESTER,NH,03103-3220,6032069997.0,"https://www.google.com/maps/place/Sbarro/@42.9554768,-71.4325338,17z/data=!3m1!4b1!4m5!3m4!1s0x89e24e8851eddd61:0x2e6cc09b1cfd493!8m2!3d42.9554768!4d-71.4325338",sbarro,
Sbarro,11025 Carolina Place Pkwy,PINEVILLE,NC,28134-7519,7045439559.0,"https://www.google.com/maps/place/Sbarro/@35.0823638,-80.8769846,17z/data=!3m1!4b1!4m5!3m4!1s0x88569c8d27d456fb:0x566fb062cc062d02!8m2!3d35.0823638!4d-80.8769846",sbarro,
Sbarro,100 Twin River Rd,LINCOLN,RI,02865-4835,4014752259.0,"https://www.google.com/maps/place/Sbarro/@41.8880154,-71.4486745,17z/data=!3m1!4b1!4m5!3m4!1s0x89e443a55fbec78f:0xfe931f7b8bbaff58!8m2!3d41.8880154!4d-71.4486745",sbarro,
Sbarro,5655 Meadowood Mall Cir,RENO,NV,89502,7752857544.0,"https://www.google.com/maps/place/Sbarro/@39.4744594,-119.7811243,17z/data=!3m1!4b1!4m5!3m4!1s0x80993f2cef6f9f3d:0xee02c2a674e29137!8m2!3d39.4744594!4d-119.7811243",sbarro,
