Company Name,Address 1,City,State,Zip,Phone,Google Link,Status
Villa Fresh Italian Kitchen,5488 S Padre Island Dr,CORPUS CHRISTI,TX,78411-4109,3619061140.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@27.7114767,-97.3743714,17z/data=!3m1!4b1!4m5!3m4!1s0x8668f5935ca2bfcb:0x3c8edd56868f3a1f!8m2!3d27.7114767!4d-97.3743714",
Villa Fresh Italian Kitchen,1000 Turtle Creek Dr,HATTIESBURG,MS,39402-1145,6012688798.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@31.3269156,-89.3782887,17z/data=!3m1!5s0x889cdf144ba6f923:0xf07d58fbc0c7af3b!4m5!3m4!1s0x889cdf14f78ebc97:0x20ba0a30c3ea43e5!8m2!3d31.326911!4d-89.3761?hl=en",
Villa Fresh Italian Kitchen,1850 Adams St,MANKATO,MN,56001-4864,5073888394.0,"https://www.google.com/maps/place/Villa+Italian+Kitchen/@44.1729089,-93.9536726,17z/data=!3m1!4b1!4m5!3m4!1s0x87f43a7a4e647ce7:0xccfe8f14a251a5d1!8m2!3d44.1729089!4d-93.9536726",
Villa Fresh Italian Kitchen,490 Premium Outlets Blvd,HAGERSTOWN,MD,21740-9524,3017979572.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@39.592877,-77.9192232,9z/data=!3m1!5s0x89c9ed854ece3bb1:0x7edf0a3ae2b75d45!4m8!1m2!2m1!1sVilla+Fresh+Italian+Kitchen+490+Premium+Outlets+Blvd+HAGERSTOWN+MD+21740-9524!3m4!1s0x89c9ed38dcf8719f:0xeb91a6847e347854!8m2!3d39.6068815!4d-77.7346007?hl=en",
Villa Fresh Italian Kitchen,6810 Metro Plex Dr,ROMULUS,MI,48174-2059,7342471237.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@42.2573508,-83.3348977,17z/data=!4m5!3m4!1s0x883b4935c84a02fb:0x5898b90ed9ff9c05!8m2!3d42.2573469!4d-83.332709?hl=en",
Villa Fresh Italian Kitchen,100 Robinson Center Dr,PITTSBURGH,PA,15205-4831,4124949794.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@40.4537924,-80.1572995,17z/data=!3m1!4b1!4m5!3m4!1s0x88345937bb7befe1:0x6f649f0697cfa69b!8m2!3d40.4537924!4d-80.1572995",
Villa Fresh Italian Kitchen,80 Premium Outlets Blvd,MERRIMACK,NH,03054-4778,9789730294.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@42.8252323,-71.5004311,17z/data=!3m1!4b1!4m5!3m4!1s0x89e3b46ab59a12a9:0xab743e0fe911b5ec!8m2!3d42.8252323!4d-71.5004311",
Villa Fresh Italian Kitchen,5000 S Arizona Mills Cir,TEMPE,AZ,85282-6402,6026353774.0,"https://www.google.com/maps/place/Villa+Italian+Kitchen/@33.3849887,-111.9654071,17z/data=!3m1!4b1!4m5!3m4!1s0x872b0f5a169f173b:0x2905fb45a0fa3e47!8m2!3d33.3849887!4d-111.9654071",
Villa Fresh Italian Kitchen,12801 W Sunrise Blvd,SUNRISE,FL,33323-4020,3058760630.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@26.1499236,-80.3245316,17z/data=!3m1!4b1!4m5!3m4!1s0x88d9090304dba1b5:0xdc76c846b633fb99!8m2!3d26.1499236!4d-80.3245316",
Villa Fresh Italian Kitchen,3200 Las Vegas Blvd S,LAS VEGAS,NV,89109-0750,7026999005.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@36.1518417,-115.380994,11z/data=!3m1!5s0x80c8c416a20f4f2b:0x7edf0a3a70e71394!4m8!1m2!2m1!1sVilla+Fresh+Italian+Kitchen+LAS+VEGAS+NV!3m4!1s0x80c8c41443d7f98f:0xb15518f35b4df4d4!8m2!3d36.1274938!4d-115.1692848?hl=en",
Villa Fresh Italian Kitchen,1100 S Hayes St,ARLINGTON,VA,22202-4907,7034139867.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@38.8634126,-77.0606198,17z/data=!3m1!4b1!4m5!3m4!1s0x89b7b6dec87afb7f:0xa89e751c3cbc3ac4!8m2!3d38.8634126!4d-77.0606198",
Villa Fresh Italian Kitchen,2950 W Interstate 20,GRAND PRAIRIE,TX,75052-8079,9726064510.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@32.6795432,-97.0536463,17z/data=!3m1!4b1!4m5!3m4!1s0x864e8860c69749ef:0xa0ecb2dddae217d4!8m2!3d32.6795432!4d-97.0536463",
Villa Fresh Italian Kitchen,380 Prime Outlets Blvd,LEE,MA,01238-8511,4133949940.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@42.2939832,-73.2334055,17z/data=!3m1!4b1!4m5!3m4!1s0x89e7430c0e190d8b:0x8720445b4237affe!8m2!3d42.2939832!4d-73.2334055",
Villa Fresh Italian Kitchen,9301 Tampa Ave,NORTHRIDGE,CA,91324-2503,6618036812.0,"https://www.google.com/maps/place/Villa+Italian+Kitchen/@34.2381615,-118.5555001,17z/data=!3m1!4b1!4m5!3m4!1s0x80c29b0b361495f1:0xfdcd8113293cfb98!8m2!3d34.2381615!4d-118.5555001",
Villa Fresh Italian Kitchen,1 Providence Pl,PROVIDENCE,RI,02903-1739,4012283435.0,"https://www.google.com/maps/place/Villa+Italian+Kitchen/@41.8272675,-71.41669,17z/data=!3m1!4b1!4m5!3m4!1s0x89e44511caab1113:0xdae2caf8fa3e55d4!8m2!3d41.8272675!4d-71.41669",
Villa Fresh Italian Kitchen,6170 Grand Ave,GURNEE,IL,60031-4592,8478550460.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@42.3907367,-87.960863,17z/data=!4m5!3m4!1s0x880f8e233c7b1d25:0x9fd66677dc86fbdb!8m2!3d42.3907328!4d-87.9586743?hl=en",
Villa Fresh Italian Kitchen,2600 Beach Blvd,BILOXI,MS,39531-4606,2285940580.0,"https://www.google.com/maps/place/Villa+Pizza/@30.4109057,-89.1150673,12z/data=!4m8!1m2!2m1!1sVilla+Fresh+Italian+Kitchen+2600+Beach+Blvd+BILOXI+MS+39531-4606!3m4!1s0x889c111b5bcd253d:0x4080b00e8b4a70f5!8m2!3d30.3920066!4d-88.9897508?hl=en",
Villa Fresh Italian Kitchen,241 Fort Evans Rd NE,LEESBURG,VA,20176-4094,7037377959.0,"https://www.google.com/maps/place/Villa+Italian+Kitchen/@39.1060209,-77.5391694,17z/data=!3m1!4b1!4m5!3m4!1s0x89b63d7552db8b81:0x974f4285d0ab7f88!8m2!3d39.1060209!4d-77.5391694",
Villa Fresh Italian Kitchen,1911 Leesburg-Grove City Rd,GROVE CITY,PA,16127-3356,7247484322.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@41.1398082,-80.1590325,17z/data=!3m1!5s0x88339ee278f89309:0x7edf0a3af4492d35!4m5!3m4!1s0x88339f1cf261852f:0x585ab9cecde549e2!8m2!3d41.1398042!4d-80.1568438?hl=en",
Villa Fresh Italian Kitchen,5050 Factory Shops Blvd,CASTLE ROCK,CO,80108-3310,3036608100.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@39.4154569,-104.8723143,17z/data=!3m1!4b1!4m5!3m4!1s0x876c99946f5be18d:0x88d524061d7d913f!8m2!3d39.4154569!4d-104.8723143",
Villa Fresh Italian Kitchen,14600 Lakeside Cir,STERLING HEIGHTS,MI,48313-1320,5869915779.0,"https://www.google.com/maps/place/Villa+Italian+Kitchen/@42.732821,-86.6141282,7z/data=!3m1!5s0x8824de70e18d2025:0x7edf0a3aa26f3610!4m8!1m2!2m1!1sVilla+Fresh+Italian+Kitchen+14600+Lakeside+Cir+STERLING+HEIGHTS+MI+48313-1320!3m4!1s0x8824de70da1aa99b:0x10f85f8e961ad6b8!8m2!3d42.6221818!4d-82.9870702?hl=en",
Villa Fresh Italian Kitchen,12700 Spine Rd,ATLANTA,GA,30320,4047625237.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@33.6407784,-84.4252506,17z/data=!3m1!4b1!4m5!3m4!1s0x88f4e2cd05ca7aff:0x4b578f81306aea15!8m2!3d33.6407784!4d-84.4252506",
Villa Fresh Italian Kitchen,410 Four Seasons Blvd,GREENSBORO,NC,27407,3362974899.0,"https://www.google.com/maps/place/Villa+Italian+Kitchen/@36.0393546,-79.8375827,17z/data=!3m1!4b1!4m5!3m4!1s0x88531a2f00384691:0x4615ea1dd7d0e3e3!8m2!3d36.0393546!4d-79.8375827",
Villa Fresh Italian Kitchen,2800 Southcenter Mall,SEATTLE,WA,98188,2062461567.0,"https://www.google.com/maps/place/Villa+Italian+Kitchen/@47.4588849,-122.257964,17z/data=!3m1!4b1!4m5!3m4!1s0x54905cd399613113:0x27a985d91f43f3a2!8m2!3d47.4588849!4d-122.257964",
Villa Fresh Italian Kitchen,3111 W Chandler Blvd,CHANDLER,AZ,85226-5071,4808211672.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@33.3007721,-111.898784,17z/data=!3m1!4b1!4m5!3m4!1s0x872b00d32ddfb0bd:0x9fa3ad31e878fa45!8m2!3d33.3007721!4d-111.898784",
Villa Fresh Italian Kitchen,216 E Broadway,BLOOMINGTON,MN,55425-5512,9528544361.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@44.8548929,-93.2421124,17z/data=!3m1!4b1!4m5!3m4!1s0x87f62f6cc03a4105:0xf51c1cc9a2d8750f!8m2!3d44.8548929!4d-93.2421124",
Villa Fresh Italian Kitchen,3700 Rivertown Pkwy SW,GRANDVILLE,MI,49418-3091,6165386506.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@42.8791573,-85.7554574,17z/data=!3m1!4b1!4m5!3m4!1s0x8819b0bcd310ad73:0x346fcf0d15856b09!8m2!3d42.8791573!4d-85.7554574",
Villa Fresh Italian Kitchen,2901 S Capital of Texas Hwy,AUSTIN,TX,78746-8101,5123289927.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@30.2573622,-97.8072249,17z/data=!3m1!4b1!4m5!3m4!1s0x865b4ae6e73f67c7:0xfd660f6e6d878c01!8m2!3d30.2573622!4d-97.8072249",
Villa Fresh Italian Kitchen,2200 Eastridge Loop,SAN JOSE,CA,95122-1410,4085319605.0,"https://www.google.com/maps/place/Villa+Italian+Kitchen/@37.3252241,-121.8144788,17z/data=!3m1!4b1!4m5!3m4!1s0x808e32a1bbafe5d5:0x4d6ac2e4958ba8a1!8m2!3d37.3252241!4d-121.8144788",
Villa Fresh Italian Kitchen,6910 Fayetteville Rd,DURHAM,NC,27713-9714,9193610434.0,"https://www.google.com/maps/place/Villa+Italian+Kitchen/@35.9052172,-78.9439388,17z/data=!3m1!4b1!4m5!3m4!1s0x89ace8b7068df3b5:0x2b6e244b42f193f1!8m2!3d35.9052172!4d-78.9439388",
Villa Fresh Italian Kitchen,451 E Altamonte Dr,ALTAMONTE SPRINGS,FL,32701-4613,4078340874.0,"https://www.google.com/maps/place/Villa+Italian+Kitchen/@28.6667171,-81.3773096,17z/data=!3m1!4b1!4m5!3m4!1s0x88e77184ab57f6ed:0xfa392f124e2f6b7b!8m2!3d28.6667171!4d-81.3773096",
Villa Fresh Italian Kitchen,3410 Livermore Outlets Dr,LIVERMORE,CA,94550,9252927226.0,"https://www.google.com/maps/place/Villa+Italian+Kitchen/@37.6987157,-121.8452465,17z/data=!3m1!4b1!4m5!3m4!1s0x808fe8dd5393413f:0x81ccb9315faa87d5!8m2!3d37.6987157!4d-121.8452465",
Villa Fresh Italian Kitchen,625 8th Ave,NEW YORK,NY,10018-1415,2129719242.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@40.7567565,-73.9904366,17z/data=!3m1!4b1!4m5!3m4!1s0x89c2585368733ff9:0x398c8875129981ad!8m2!3d40.7567565!4d-73.9904366",
Villa Fresh Italian Kitchen,7501 South West 88Th St,MIAMI,FL,33156,3056659170.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@25.691264,-80.313746,17z/data=!3m1!4b1!4m5!3m4!1s0x88d9c7a3b072e36b:0x9c0745738932dee!8m2!3d25.691264!4d-80.313746",
Villa Fresh Italian Kitchen,1 Garden State Plz,PARAMUS,NJ,07652-2417,2018439400.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@40.916054,-74.0764884,17z/data=!3m1!4b1!4m5!3m4!1s0x89c2fbacd1260a8d:0xf3e7857e62959154!8m2!3d40.916054!4d-74.0764884",
Villa Fresh Italian Kitchen,165 Mulberry St,NEWARK,NJ,07102-3607,9737576210.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@40.687481,-74.18236,17z/data=!3m1!4b1!4m5!3m4!1s0x89c252f1406ce953:0x79c38ff526681dc8!8m2!3d40.687481!4d-74.18236",
Villa Fresh Italian Kitchen,Turkey Lake Travel Plaza,OCOEE,FL,34761,4077807896.0,"https://www.google.com/maps/place/Villa+Italian+Kitchen/@28.5157916,-81.5007699,17z/data=!3m1!4b1!4m5!3m4!1s0x88e778bbd3603a83:0xa7912224f0639cc7!8m2!3d28.5157916!4d-81.5007699",
Villa Fresh Italian Kitchen,8010 Spotsylvania Town Ctr,FREDERICKSBURG,VA,22407,5405489021.0,"https://www.google.com/maps/place/Villa+Italian+Kitchen/@38.291804,-77.511523,17z/data=!3m1!4b1!4m5!3m4!1s0x89b6c1b40738bac7:0x5313778946ea74ae!8m2!3d38.291804!4d-77.511523",
Villa Fresh Italian Kitchen,750 Citadel Dr E,COLORADO SPRINGS,CO,80909-5327,7196372984.0,"https://www.google.com/maps/place/Villa+Pizza/@38.843616,-104.76373,17z/data=!3m1!4b1!4m5!3m4!1s0x871345da1115c657:0x278ae0f776bfa599!8m2!3d38.843616!4d-104.76373",
Villa Fresh Italian Kitchen,1650 Premium Outlet Blvd,AURORA,IL,60502-2901,6306921295.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@41.8005977,-88.2735943,17z/data=!3m1!4b1!4m5!3m4!1s0x880efbbb107368e7:0x7b1434380a9a3434!8m2!3d41.8005977!4d-88.2735943",
Villa Fresh Italian Kitchen,1500 Apalachee Pkwy,TALLAHASSEE,FL,32301-3055,8506294605.0,"https://www.google.com/maps/place/Villa+Italian+Kitchen/@30.4369724,-84.2533554,17z/data=!3m1!4b1!4m5!3m4!1s0x88ec5f99f964e5c7:0x19bd29c2be042903!8m2!3d30.4369724!4d-84.2533554",
Villa Fresh Italian Kitchen,1 Premium Outlet Blvd,TINTON FALLS,NJ,07753-7487,7324930501.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@40.2243165,-74.0942854,17z/data=!3m1!4b1!4m5!3m4!1s0x89c2290e014e78dd:0x3dc05dbc64dc2162!8m2!3d40.2243165!4d-74.0942854",
Villa Fresh Italian Kitchen,2000 Willowbrook Mall,HOUSTON,TX,77070,2818073510.0,"https://www.google.com/maps/place/Villa+Italian+Kitchen/@29.9588198,-95.538485,17z/data=!3m1!4b1!4m5!3m4!1s0x8640cddd044dc27f:0x87b2bcf882fa89c3!8m2!3d29.9588198!4d-95.538485",
Villa Fresh Italian Kitchen,Laguardia Airport,FLUSHING,NY,11371,7187794477.0,"https://www.google.com/maps/place/Villa+Italian+Kitchen/@40.7746195,-73.8721974,17z/data=!3m1!4b1!4m5!3m4!1s0x89c25f821fed758d:0x8e96175ae22ca41a!8m2!3d40.7746195!4d-73.8721974",
Villa Fresh Italian Kitchen,101 N Grant St,WEST LAFAYETTE,IN,47906-3574,7654948878.0,"https://www.google.com/maps/place/Villa+Italian+Kitchen/@40.4250343,-86.9112319,17z/data=!3m1!4b1!4m5!3m4!1s0x8812e2ae1258396b:0x1d756e03ac760ac5!8m2!3d40.4250343!4d-86.9112319",
Villa Fresh Italian Kitchen,3811 S Cooper St,ARLINGTON,TX,76015-4120,8178775288.0,"https://www.google.com/maps/place/Villa+Italian+Kitchen/@32.680856,-97.1298581,17z/data=!3m1!4b1!4m5!3m4!1s0x864e62dbf477ea31:0x827164b475372bee!8m2!3d32.680856!4d-97.1298581",
Villa Fresh Italian Kitchen,400 N Center St,WESTMINSTER,MD,21157-5057,4108489535.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@39.5794477,-76.9830008,17z/data=!3m1!4b1!4m5!3m4!1s0x89c8478a4d7a613b:0x6e8d31c65aa3b044!8m2!3d39.5794477!4d-76.9830008",
Villa Fresh Italian Kitchen,7400 Las Vegas Blvd S,LAS VEGAS,NV,89123-1000,7024318225.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@36.052449,-115.1706995,17z/data=!3m1!5s0x80c8cf5cc390f9bf:0x7edf0a3a0f05487c!4m5!3m4!1s0x80c8cf5cc2ab1297:0x15ef47ce0f9b85eb!8m2!3d36.0524447!4d-115.1685108?hl=en",
Villa Fresh Italian Kitchen,48650 Seminole Dr,CABAZON,CA,92230-2157,9518495058.0,"https://www.google.com/maps/place/Blaze+Pizza/@33.4826079,-118.4467356,8z/data=!3m1!5s0x80db408ef5e46eb5:0x7edf0a3a350b4db5!4m8!1m2!2m1!1sBlaze+Pizza+HEMET+CA!3m4!1s0x80db408e5cf28a6f:0x864d7a9d3a14539c!8m2!3d33.92754!4d-116.812779?hl=en",
Villa Fresh Italian Kitchen,6401 Bluebonnet Blvd,BATON ROUGE,LA,70836-6401,2257678459.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@30.3882809,-91.0865791,17z/data=!3m1!4b1!4m5!3m4!1s0x8626a4fcc8e2c2bd:0xe53caf7c1c5f3579!8m2!3d30.3882809!4d-91.0865791",
Villa Fresh Italian Kitchen,2501 W Memorial Rd,OKLAHOMA CITY,OK,73134-8021,4057511444.0,"https://www.google.com/maps/place/Villa+Italian+Kitchen/@36.6451312,-98.5238493,8z/data=!4m8!1m2!2m1!1sVilla+Fresh+Italian+Kitchen+2501+W+Memorial+Rd+OKLAHOMA+CITY+OK+73134-8021!3m4!1s0x87b21c5d5c28467d:0xff5495409effc4ae!8m2!3d35.6131271!4d-97.5583733?hl=en",
Villa Fresh Italian Kitchen,12300 Jefferson Ave,NEWPORT NEWS,VA,23602-6900,7578849325.0,"https://www.google.com/maps/place/Villa+Fresh+Italian+Kitchen/@44.8548929,-93.2421124,17z/data=!3m1!4b1!4m5!3m4!1s0x87f62f6cc03a4105:0xf51c1cc9a2d8750f!8m2!3d44.8548929!4d-93.2421124",
Villa Fresh Italian Kitchen,2259 Galleria at Tyler,RIVERSIDE,CA,92503-4145,9512997109.0,"https://www.google.com/maps/place/Villa+Italian+Kitchen/@33.9098552,-117.4590419,17z/data=!3m1!5s0x80dcb74a8ae6ed13:0x663c92ccaf866da6!4m5!3m4!1s0x80dcb74a94176bf5:0xd1677666f21d167d!8m2!3d33.9098508!4d-117.4568532?hl=en",
